explorerTitle	Natural Disasters
explorerSubtitle	Explore the global frequency, severity, and consequences of disasters.
isPublished	true
selection	World
hideAlertBanner	true
hasMapTab	true
tab	chart
wpBlockId	46066
yAxisMin	0
table	file://../owid-grapher-svgs/explorers/data/natural-disasters/annual.csv	annual
table	file://../owid-grapher-svgs/explorers/data/natural-disasters/decadal.csv	decadal
hideAnnotationFieldsInTitle	true
graphers
	title	subtitle	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	grapherId	sourceDesc	note	tab	hasMapTab
	Decadal average: Annual number of deaths from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. Decadal figures are measured as the annual average over the subsequent ten-year period.	All disasters	Deaths	Decadal average	false	decadal	deaths_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual number of people injured from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. Decadal figures are measured as the annual average over the subsequent ten-year period.	All disasters	Injuries	Decadal average	false	decadal	injured_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual number of people requiring immediate assistance during disasters	Decadal figures are measured as the annual average over the subsequent ten-year period. Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Requiring assistance	Decadal average	false	decadal	affected_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual number of people left homeless from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. Decadal figures are measured as the annual average over the subsequent ten-year period.	All disasters	Homeless	Decadal average	false	decadal	homeless_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual number of people affected by disasters	Decadal figures are measured as the annual average over the subsequent ten-year period. Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. The total number of people affected is the sum of injured, requiring assistance and homeless.	All disasters	Total affected	Decadal average	false	decadal	total_affected_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual economic damages from disasters as a share of GDP	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. Decadal figures are measured as the annual average over the subsequent ten-year period.	All disasters	Economic damages (% GDP)	Decadal average	false	decadal	total_damages_pct_gdp_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal average: Annual death rate from disasters	Death rates are measured as the number of deaths per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period. Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Deaths	Decadal average	true	decadal	deaths_rate_per_100k_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual injury rate from disasters	Injury rates are measured as the number of people injured per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period. Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Injuries	Decadal average	true	decadal	injured_rate_per_100k_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual rate of people requiring immediate assistance during disasters	Rates are measured as the number of people requiring assistance per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period. Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Requiring assistance	Decadal average	true	decadal	affected_rate_per_100k_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual homelessness rate from disasters	Homeless rates are measured as the number of people left homeless per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period. Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Homeless	Decadal average	true	decadal	homeless_rate_per_100k_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
