# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'animal_welfare/latest/animal_welfare#animal-welfare'.

explorerTitle	Animal Welfare
isPublished	true
originUrl	https://ourworldindata.org/animal-welfare
entityType	country
explorerSubtitle	Explore the number of animals slaughtered and welfare impacts.
selection	World	United States	China	India	Brazil	United Kingdom
hasMapTab	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Metric Dropdown	Animal Dropdown	Estimate Dropdown	Per capita Checkbox	title	subtitle	hasMapTab	type
		1205696					Animals slaughtered	All land animals		false
		1205716					Animals slaughtered	All land animals		true
		1205699					Animals slaughtered	Buffaloes		false
		1205720					Animals slaughtered	Buffaloes		true
		1205695					Animals slaughtered	Camels		false
		1205715					Animals slaughtered	Camels		true
		1205697					Animals slaughtered	Cattle		false
		1205717					Animals slaughtered	Cattle		true
		1205698					Animals slaughtered	Chickens		false
		1205719					Animals slaughtered	Chickens		true
		1205703					Animals slaughtered	Donkeys		false
		1205721					Animals slaughtered	Donkeys		true
		1205704					Animals slaughtered	Ducks		false
		1205723					Animals slaughtered	Ducks		true
		1205682					Animals slaughtered	Farmed crustaceans	Midpoint	false
		1205678					Animals slaughtered	Farmed crustaceans	Midpoint	true
		1205688					Animals slaughtered	Farmed crustaceans	Lower limit	false
		1205686					Animals slaughtered	Farmed crustaceans	Lower limit	true
		1205693					Animals slaughtered	Farmed crustaceans	Upper limit	false
		1205690					Animals slaughtered	Farmed crustaceans	Upper limit	true
		1205683					Animals slaughtered	Farmed fish	Midpoint	false
		1205680					Animals slaughtered	Farmed fish	Midpoint	true
		1205687					Animals slaughtered	Farmed fish	Lower limit	false
		1205684					Animals slaughtered	Farmed fish	Lower limit	true
		1205694					Animals slaughtered	Farmed fish	Upper limit	false
		1205691					Animals slaughtered	Farmed fish	Upper limit	true
		1205714					Animals slaughtered	Game animals		false
		1205732					Animals slaughtered	Game animals		true
		1205705					Animals slaughtered	Geese		false
		1205725					Animals slaughtered	Geese		true
		1205700					Animals slaughtered	Goats		false
		1205718					Animals slaughtered	Goats		true
		1205706					Animals slaughtered	Horses		false
		1205726					Animals slaughtered	Horses		true
		1205713					Animals slaughtered	Mules		false
		1205731					Animals slaughtered	Mules		true
		1205711					Animals slaughtered	Other camelids		false
		1205733					Animals slaughtered	Other camelids		true
		1205712					Animals slaughtered	Other rodents		false
		1205734					Animals slaughtered	Other rodents		true
		1205707					Animals slaughtered	Pigeons		false
		1205727					Animals slaughtered	Pigeons		true
		1205709					Animals slaughtered	Pigs		false
		1205730					Animals slaughtered	Pigs		true
		1205702					Animals slaughtered	Poultry		false
		1205722					Animals slaughtered	Poultry		true
		1205708					Animals slaughtered	Rabbits		false
		1205729					Animals slaughtered	Rabbits		true
		1205701					Animals slaughtered	Sheep		false
		1205724					Animals slaughtered	Sheep		true
		1205710					Animals slaughtered	Turkeys		false
		1205728					Animals slaughtered	Turkeys		true
		1205679					Animals slaughtered	Wild-caught fish	Midpoint	false
		1205677					Animals slaughtered	Wild-caught fish	Midpoint	true
		1205685					Animals slaughtered	Wild-caught fish	Lower limit	false
		1205681					Animals slaughtered	Wild-caught fish	Lower limit	true
		1205692					Animals slaughtered	Wild-caught fish	Upper limit	false
		1205689					Animals slaughtered	Wild-caught fish	Upper limit	true
		1205742					Live animals	Buffaloes		false
		1205759					Live animals	Buffaloes		true
		1205735					Live animals	Camels		false
		1205752					Live animals	Camels		true
		1205736					Live animals	Cattle		false
		1205754					Live animals	Cattle		true
		1205737					Live animals	Chickens		false
		1205753					Live animals	Chickens		true
		1205738					Live animals	Donkeys		false
		1205755					Live animals	Donkeys		true
		1205744					Live animals	Ducks		false
		1205762					Live animals	Ducks		true
		1205746					Live animals	Geese		false
		1205763					Live animals	Geese		true
		1205741					Live animals	Goats		false
		1205756					Live animals	Goats		true
		1205739					Live animals	Horses		false
		1205757					Live animals	Horses		true
		1205740					Live animals	Mules		false
		1205758					Live animals	Mules		true
		1205750					Live animals	Other camelids		false
		1205767					Live animals	Other camelids		true
		1205751					Live animals	Other rodents		false
		1205766					Live animals	Other rodents		true
		1205747					Live animals	Pigs		false
		1205764					Live animals	Pigs		true
		1205743					Live animals	Poultry		false
		1205760					Live animals	Poultry		true
		1205748					Live animals	Rabbits		false
		1205765					Live animals	Rabbits		true
		1205745					Live animals	Sheep		false
		1205761					Live animals	Sheep		true
		1205749					Live animals	Turkeys		false
		1205768					Live animals	Turkeys		true
		1004688					Bans on fur farming			false	Which countries have banned fur farming?	Countries that have banned fur farming at a national level.	true	None
		1004687					Bans on fur trading			false	Which countries have banned fur trading?	Countries that have banned fur trading at a national level.	true	None
		930559					Bans on bullfighting			false	Which countries have banned bullfighting?	Bullfighting is a physical contest that involves a bullfighter attempting to subdue, immobilize, or kill a bull.	true	None
		811038					Bans on chick culling			false	Which countries have banned chick culling?	Chick culling is the process of separating and killing unwanted male and unhealthy female chicks that cannot produce eggs in industrialized egg facilities.	true	None
		783621 783620					Cage and cage-free hens			false	Number of laying hens in cages and cage-free housing		false	StackedDiscreteBar
columns
	catalogPath	colorScaleCategoricalBins	colorScaleScheme	tolerance	variableId
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_all_land_animals__per_capita_false__estimate				1205696
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_all_land_animals__per_capita_true__estimate				1205716
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_buffaloes__per_capita_false__estimate				1205699
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_buffaloes__per_capita_true__estimate				1205720
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_camels__per_capita_false__estimate				1205695
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_camels__per_capita_true__estimate				1205715
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_cattle__per_capita_false__estimate				1205697
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_cattle__per_capita_true__estimate				1205717
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_chickens__per_capita_false__estimate				1205698
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_chickens__per_capita_true__estimate				1205719
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_donkeys__per_capita_false__estimate				1205703
