country,year,mean,median,mld,gini,polarization,decile1_share,decile2_share,decile3_share,decile4_share,decile5_share,decile6_share,decile7_share,decile8_share,decile9_share,decile10_share,decile1_thr,decile2_thr,decile3_thr,decile4_thr,decile5_thr,decile6_thr,decile7_thr,decile8_thr,decile9_thr,headcount_40_median,headcount_50_median,headcount_60_median,headcount_ratio_40_median,headcount_ratio_50_median,headcount_ratio_60_median,income_gap_ratio_40_median,income_gap_ratio_50_median,income_gap_ratio_60_median,poverty_gap_index_40_median,poverty_gap_index_50_median,poverty_gap_index_60_median,avg_shortfall_40_median,avg_shortfall_50_median,avg_shortfall_60_median,total_shortfall_40_median,total_shortfall_50_median,total_shortfall_60_median,spl,spr,pg,cpi,ppp,headcount_100,headcount_1000,headcount_2000,headcount_300,headcount_3000,headcount_4000,headcount_420,headcount_500,headcount_700,headcount_830,headcount_ratio_100,headcount_ratio_1000,headcount_ratio_2000,headcount_ratio_300,headcount_ratio_3000,headcount_ratio_4000,headcount_ratio_420,headcount_ratio_500,headcount_ratio_700,headcount_ratio_830,income_gap_ratio_100,income_gap_ratio_1000,income_gap_ratio_2000,income_gap_ratio_300,income_gap_ratio_3000,income_gap_ratio_4000,income_gap_ratio_420,income_gap_ratio_500,income_gap_ratio_700,income_gap_ratio_830,poverty_gap_index_100,poverty_gap_index_1000,poverty_gap_index_2000,poverty_gap_index_300,poverty_gap_index_3000,poverty_gap_index_4000,poverty_gap_index_420,poverty_gap_index_500,poverty_gap_index_700,poverty_gap_index_830,avg_shortfall_100,avg_shortfall_1000,avg_shortfall_2000,avg_shortfall_300,avg_shortfall_3000,avg_shortfall_4000,avg_shortfall_420,avg_shortfall_500,avg_shortfall_700,avg_shortfall_830,total_shortfall_100,total_shortfall_1000,total_shortfall_2000,total_shortfall_300,total_shortfall_3000,total_shortfall_4000,total_shortfall_420,total_shortfall_500,total_shortfall_700,total_shortfall_830,decile1_avg,decile2_avg,decile3_avg,decile4_avg,decile5_avg,decile6_avg,decile7_avg,decile8_avg,decile9_avg,decile10_avg,bottom50_share,middle40_share,palma_ratio,s80_s20_ratio,p90_p10_ratio,p90_p50_ratio,p50_p10_ratio,top1_thr,top1_share,top1_avg,top90_99_share
Albania,2016,10.582677,8.656102,0.27372006,0.38565573,0.3503601,1.8382741,3.485251,4.7918267,6.081378,7.3589764,8.86715,10.568543,12.920814,16.630312,27.457472,2.9522858,4.3984137,5.754005,7.065115,8.656102,10.2845745,12.206449,15.273159,20.59987,381118,562922,747355,13.251196,19.572384,25.985014,34.89057,35.753826,36.842354,4.6234207,6.997882,9.573487,1.2080654,1.5474439,1.9134669,460415.47,871090.2,1430039.1,5.628,0.29491568,4.958164,0.91388565,50.772305,43774,1684484,2566023,297688,2781112,2846754,524360,696163,1125509,1387293,1.5220032,58.568306,89.21881,10.350388,96.697296,98.97964,18.23161,24.205109,39.13316,48.23521,26.130241,43.900826,57.87099,34.010204,67.956375,74.58557,36.329872,37.108913,39.657246,41.478817,0.39769992,25.711975,51.63181,3.5201926,65.71198,73.82452,6.6235266,8.982248,15.519131,20.00739,0.2613024,4.3900824,11.574199,1.0203061,20.386913,29.834229,1.5258546,1.8554456,2.7760072,3.4427419,11438.252,7395023.5,29699660.0,303732.88,56698290.0,84930709,800097.06,1291692.6,3124421.0,4776092.0,1.945386,3.6883283,5.0710354,6.435726,7.787767,9.383819,11.184348,13.673679,17.599323,29.057356,23.555706,48.98682,1.6952479,8.281691,6.9776006,2.3798091,2.9320002,40.16707,4.8423834,51.245377,22.61509
Albania,2017,11.078833,9.263285,0.25417492,0.37095127,0.33253664,1.8980408,3.644852,5.0092096,6.3295774,7.6485844,9.074706,10.650763,12.906684,16.389803,26.447783,3.1880069,4.8303404,6.386422,7.6685195,9.263285,10.842134,12.935862,15.759103,21.076845,371601,538794,725421,12.9322,18.75074,25.245588,35.066612,36.117275,36.888134,4.534882,6.7722507,9.312625,1.2993281,1.672823,2.0502317,482831.6,901307.0,1487281.2,5.932,0.27604854,4.5455546,0.93204147,50.772305,28916,1568870,2542984,254824,2780945,2847039,460599,607929,1013353,1256745,1.0063288,54.598694,88.499115,8.868198,96.78045,99.08063,16.029428,21.15671,35.266,43.736343,25.184025,42.12297,55.70676,34.20115,66.14055,73.24046,35.431625,36.58563,38.305424,40.256878,0.25343037,22.998592,49.29999,3.0330272,64.01113,72.56711,5.6794906,7.740316,13.508786,17.606886,0.25184023,4.212297,11.141353,1.0260345,19.842165,29.296186,1.4881282,1.8292814,2.6813798,3.341321,7282.2124,6608546.5,28332280.0,261458.2,55179972.0,83407382,685430.4,1112073.2,2717184.2,4199188.5,2.1028078,4.0380707,5.5496197,7.012433,8.473739,10.053715,11.799802,14.299099,18.157988,29.301054,24.530264,49.021954,1.5666558,7.72838,6.6112924,2.27531,2.9056664,39.494144,4.561583,50.537014,21.886198
Albania,2018,11.596249,9.7897415,0.23305129,0.3598875,0.31924504,2.1491022,3.855021,5.145279,6.393462,7.7324686,9.130076,10.673536,12.676547,16.268297,25.976212,3.64982,5.1714234,6.695876,8.212928,9.7897415,11.471568,13.423385,16.433159,21.850815,328416,506630,698293,11.457549,17.674925,24.361519,32.31949,32.997475,34.483368,3.7030165,5.832281,8.400676,1.2655978,1.6151837,2.0254996,415642.56,818300.5,1414392.2,6.195,0.26400393,4.062999,0.95094377,50.772305,17652,1475674,2499488,188908,2764121,2836371,375074,531420,919920,1164387,0.6158349,51.482235,87.20029,6.5904684,96.43259,98.95321,13.085302,18.539803,32.093506,40.622284,20.254345,40.23695,54.14214,31.645359,64.67761,72.0208,32.64283,32.903416,36.119858,38.155403,0.124732316,20.714874,47.2121,2.0855818,62.370308,71.26689,4.2714133,6.100223,11.592122,15.49959,0.20254345,4.023695,10.828428,0.9493608,19.403284,28.80832,1.3709987,1.6451708,2.5283902,3.1668985,3575.297,5937662.0,27065526.0,179341.84,53633024.0,81711080,514226.0,874276.7,2325916.8,3687495.2,2.4921522,4.470378,5.9665933,7.414018,8.9667635,10.587463,12.377298,14.70004,18.865122,30.12266,25.275333,48.748455,1.480728,7.0359163,5.9868197,2.2320113,2.6822531,40.360672,4.336957,50.292435,21.639254
Argentina (urban),1980,35.479446,27.129507,0.28791758,0.4083086,0.3729186,2.0098562,3.2864354,4.4929876,5.697859,6.9689035,8.394564,10.122462,12.4679985,16.383562,30.17537,9.459183,13.820325,18.060026,22.408941,27.129507,32.6074,39.55864,49.707756,69.41375,3047359,4501733,5990469,13.124999,19.389,25.801,27.636353,31.70992,34.476616,3.6272717,6.148237,8.895311,2.9990425,4.3013725,5.6120014,9139159.0,19363630.0,33618520.0,14.865,0.22458,1.3941092,0.01263222,42.98624,0,2601806,8015773,0,12879706,16377725,0,133503,1085672,1730900,0.0,11.206,34.524,0.0,55.473,70.539,0.0,0.575,4.676,7.4550004,,25.894083,37.232353,,42.73829,47.7189,,2.8860762,16.18188,21.288528,0.0,2.901691,12.854097,0.0,23.708212,33.66043,0.0,0.016594896,0.7566645,1.5870599,,2.5894084,7.4464703,,12.821487,19.087559,,0.14430381,1.1327317,1.7669479,0.0,6737138.0,59689216.0,0.0,165136980.0,312610793,0.0,19264.992,1229775.1,3058410.0,7.130859,11.660091,15.940871,20.215687,24.725285,29.783447,35.913937,44.235767,58.127975,107.06054,22.456041,47.368587,1.9484148,8.790855,7.3382397,2.558607,2.8680604,164.14938,5.5731564,197.73251,24.602213
Argentina (urban),1986,38.42675,27.716042,0.3465159,0.42797506,0.38463396,1.7775245,3.3569336,4.3552513,5.5175767,6.663982,7.9847827,9.733443,12.092693,16.327005,32.190807,10.718312,14.5273,18.8973,23.437378,27.716042,34.10372,40.924465,51.967575,76.21911,2780383,4701135,6495930,10.560836,17.856506,24.673744,36.512123,32.62741,34.226883,3.855986,5.8261156,8.445054,4.0478864,4.5215135,5.6918025,11254674.0,21256246.0,36973550.0,15.158,0.21593885,2.3973193,0.0032377935,42.98624,290192,2329735,8591624,332967,14221117,18155451,559812,604642,1131417,1573518,1.1022475,8.849125,32.633904,1.2647202,54.016624,68.960556,2.126355,2.2966363,4.2975073,5.9767547,71.999985,36.384815,36.287872,80.78288,41.46768,46.655853,55.43535,58.501354,44.17553,40.176712,0.79361814,3.2197375,11.842149,1.0216786,22.399443,32.174137,1.1787528,1.3435628,1.8984457,2.4012637,0.71999985,3.6384816,7.2575746,2.4234865,12.440305,18.66234,2.3282845,2.9250677,3.092287,3.3346672,208938.2,8476698.0,62354350.0,806941.0,176915040.0,338823213,1303401.6,1768618.8,3498666.0,5247158.5,6.830449,12.899605,16.735815,21.202253,25.607517,30.682924,37.402462,46.46829,62.739376,123.698814,21.671268,46.137924,2.145012,9.449451,7.111111,2.7499998,2.5858588,194.87842,7.438262,285.82825,24.752546
Argentina (urban),1987,35.12409,24.42986,0.3807623,0.4526729,0.41031843,1.5683744,3.0154684,4.1190906,5.191436,6.345039,7.7232985,9.515465,11.9496155,16.330328,34.241886,8.424089,12.763772,16.337627,20.217813,24.42986,30.18632,37.01494,47.736507,69.84132,3456657,5029734,6902475,12.868307,18.724493,25.69626,35.6035,36.541172,36.571106,4.5815673,6.8421497,9.397407,3.479154,4.4634786,5.360562,12026242.0,22450110.0,37001144.0,13.515,0.22809096,2.362486,0.0074901395,42.98624,211674,3580527,10504182,399474,16060603,19623375,569003,894874,1911309,2587263,0.7880118,13.329443,39.104553,1.4871476,59.789776,73.05312,2.1182628,3.3314004,7.115344,9.631759,72.00002,35.85432,39.914536,60.93948,45.60356,50.9396,55.055923,42.670017,34.641167,34.976334,0.5673685,4.7791815,15.6084,0.906259,27.266268,37.21297,1.1662285,1.4215096,2.4648387,3.3688366,0.7200002,3.585432,7.982907,1.8281844,13.681068,20.375841,2.3123486,2.1335008,2.4248817,2.9030359,152405.33,12837736.0,83853900.0,730312.1,219726200.0,399842773,1315733.2,1909214.5,4634698.0,7510917.0,5.508772,10.591558,14.467931,18.234444,22.286371,27.127382,33.422203,41.971935,57.358784,120.2715,20.239408,45.518707,2.4644432,11.032711,8.290667,2.8588505,2.9,190.19722,8.260831,290.15414,25.981054
Argentina (urban),1991,24.924353,16.51407,0.38867122,0.46754274,0.405789,1.7507448,3.0553017,4.058625,4.9992466,6.0608697,7.2388945,8.896019,11.411486,15.922445,36.60637,6.252322,8.892191,11.115239,13.894049,16.51407,20.007431,25.009289,33.34572,47.79553,3167541,4995461,6879460,10.915272,17.214241,23.706455,31.459259,32.517265,34.31575,3.4338634,5.5976005,8.135048,2.0780816,2.684962,3.4001563,6582409.0,13412624.0,23391240.0,9.557,0.22413403,2.6727378,75.689,42.98624,152444,6901153,17241744,371912,22361649,24636627,1133699,1598576,3667433,5017874,0.5253178,23.78121,59.414642,1.2815984,77.05772,84.89723,3.9066985,5.508654,12.637886,17.291475,64.39564,34.799976,44.02052,55.32204,52.81012,59.97282,30.68604,32.54076,30.95353,32.69682,0.33828214,8.275855,26.154634,0.70900726,40.69427,50.915264,1.1988115,1.7925583,3.9118721,5.6537623,0.64395636,3.4799976,8.804104,1.6596613,15.843036,23.989128,1.2888137,1.627038,2.166747,2.7138362,98167.28,24015996.0,151798110.0,617247.94,354276380.0,591011199,1461126.8,2600944.0,7946400.0,13617688.0,4.3636184,7.615142,10.115861,12.4602995,15.106325,18.042477,22.17275,28.44239,39.685665,91.239006,19.924788,43.468845,2.6404057,10.929734,7.6444445,2.8942306,2.64127,138.94049,10.709188,266.9196,25.89718
Argentina (urban),1992,25.136711,17.271112,0.38059014,0.45454842,0.42753306,1.6106317,3.000314,4.070204,5.1215944,6.2101474,7.656885,9.413033,12.072227,16.561102,34.283863,6.4231405,8.792565,11.723421,14.130909,17.271112,21.353374,26.377697,34.856243,51.656326,3645935,5793285,7507932,12.360784,19.640926,25.45408,34.18662,33.574635,36.264725,4.2257338,6.594369,9.230851,2.361764,2.8993564,3.7579927,8610838.0,16796798.0,28214754.0,9.936,0.24136814,3.0562603,0.008930438,42.98624,289925,7257872,16871444,735617,22070918,24879627,1320616,1838250,3684420,5276404,0.98293054,24.6063,57.199116,2.4939559,74.82685,84.34919,4.4772735,6.2322035,12.491257,17.888548,65.12288,35.19421,44.292576,50.315754,52.45733,58.60209,42.582474,39.445972,34.67022,34.15429,0.6401125,8.659994,25.33496,1.2548529,39.252167,49.43039,1.9065337,2.4583533,4.3307467,6.1097064,0.65122885,3.519421,8.858515,1.5094726,15.737199,23.440836,1.7884638,1.9722986,2.4269154,2.834806,188807.52,25543508.0,149455940.0,1110393.8,347334400.0,583199255,2361874.0,3625578.0,8941776.0,14957582.0,4.0485983,7.5418024,10.2311535,12.874003,15.610269,19.246891,23.661266,30.345606,41.62916,86.17836,20.012892,45.703243,2.4838443,11.027015,8.042223,2.990909,2.688889,131.88849,7.643509,192.13268,26.640356
Argentina (urban),1993,25.189575,17.652037,0.37757483,0.44843096,0.42186034,1.4935488,2.9657412,4.098927,5.2187867,6.416788,7.896989,9.669828,12.345169,16.709213,33.18501,6.0570717,8.679181,11.79949,14.421599,17.652037,21.632399,27.40104,35.39847,51.06977,4079871,6023778,7832182,13.613324,20.099566,26.133675,36.452152,36.216965,37.769257,4.9623494,7.279453,9.870495,2.573819,3.196516,4.000226,10500849.0,19255102.0,31330496.0,10.126,0.24296264,3.0847888,0.009722701,42.98624,284331,7156690,16527668,872868,22147408,25082737,1545961,2120336,4076437,5209865,0.9487288,23.879759,55.14794,2.912502,73.89935,83.69368,5.1584134,7.0749326,13.601864,17.383778,66.235664,37.655785,45.06632,47.47476,52.068172,58.14565,41.830723,39.630684,35.938168,37.740276,0.62839663,8.99211,24.853148,1.3827034,38.478043,48.66423,2.157802,2.8038447,4.888261,6.560686,0.6623567,3.7655785,9.013264,1.4242427,15.620451,23.258259,1.7568903,1.9815341,2.5156715,3.132443,188328.53,26949078.0,148968240.0,1243175.9,345952500.0,583380795,2716083.8,4201518.0,10254977.0,16319605.0,3.7621858,7.470576,10.325023,13.145902,16.163616,19.89218,24.357887,31.096958,42.089798,83.59163,20.19379,46.6212,2.4087248,11.188827,8.431429,2.8931377,2.9142857,122.09326,7.5000324,188.92264,25.684977
Argentina (urban),1994,24.886272,17.068842,0.39611414,0.4589804,0.42719185,1.5096902,2.8806026,3.9567106,5.0678225,6.3134828,7.7171893,9.498922,12.105833,16.516068,34.43368,5.841337,8.344768,11.379228,13.977485,17.068842,20.937778,26.425097,34.099754,50.068604,4268112,6309177,8096701,14.018618,20.722494,26.59362,34.185802,34.76234,37.214474,4.7923765,7.2036242,9.896675,2.3340483,2.9667645,3.8112478,9961979.0,18717842.0,30858534.0,9.834,0.24700782,3.38777,0.010081784,42.98624,371187,7566353,17185172,823949,22702131,25731366,1639896,2066787,4424493,5629373,1.2191643,24.851692,56.44471,2.7062604,74.56516,84.51469,5.3862395,6.788364,14.53225,18.48968,68.91821,38.252747,45.96655,55.200138,53.19264,58.9632,39.82131,40.812294,34.54893,37.024185,0.840226,9.506454,25.945684,1.4938599,39.663177,49.832565,2.144871,2.7704868,5.020737,6.845653,0.6891821,3.8252745,9.19331,1.6560042,15.957791,23.58528,1.6724949,2.0406148,2.4184253,3.0730073,255815.44,28943378.0,157988600.0,1364463.0,362275870.0,606881462,2742717.8,4217516.0,10700306.0,17299104.0,3.7570562,7.1687465,9.846778,12.61192,15.711905,19.205208,23.639277,30.126905,41.102333,85.6926,19.728308,45.838013,2.5668378,11.605091,8.571428,2.9333334,2.922078,133.51628,8.114221,201.93271,26.31946
Argentina (urban),1995,23.641157,15.778318,0.4612841,0.48878098,0.44763198,1.1502411,2.6301477,3.685285,4.733299,5.912206,7.358013,9.070508,11.685064,16.814127,36.96111,4.90056,7.425091,9.900121,12.2514,15.778318,19.153023,24.366673,32.398148,51.0475,4835163,6554600,8669713,15.638095,21.199173,28.039963,40.246758,41.14085,40.72231,6.2938256,8.721519,11.418521,2.5401046,3.245667,3.8551774,12281820.0,21274050.0,33423282.0,9.189,0.26795366,4.1640763,0.010300472,42.98624,524102,9417528,19160524,1582863,24134124,26350196,2545657,3252146,5494198,7407369,1.6950723,30.458578,61.9698,5.119365,78.05563,85.222946,8.233276,10.518233,17.769573,23.957233,66.6053,40.56824,48.31637,49.703636,55.923714,62.49796,44.767803,43.45024,41.21979,39.18223,1.1290088,12.35651,29.941555,2.5445101,43.651608,53.262604,3.6858563,4.570197,7.3245816,9.386979,0.666053,4.056824,9.663274,1.4911091,16.777113,24.999184,1.8802477,2.172512,2.8853855,3.2521253,349079.7,38205256.0,185153380.0,2360221.5,404900960.0,658733384,4786466.0,7065326.0,15852879.0,24089692.0,2.7193031,6.2179737,8.7124405,11.190066,13.9771385,17.395195,21.443731,27.624844,39.750538,87.38034,18.11118,44.92771,3.0298543,14.22479,10.416667,3.235294,3.219697,136.12668,8.8348055,208.86502,28.126303
Argentina (urban),1996,23.160503,15.137418,0.48567218,0.49490517,0.4710925,1.0571455,2.480513,3.5550606,4.642852,5.8318605,7.3007984,9.196192,11.9780855,17.095695,36.861797,4.445955,6.9865003,9.509403,12.152277,15.137418,18.584091,24.452751,32.60367,48.905502,5058026,7077944,8931401,16.117542,22.554068,28.46016,41.731426,41.090305,41.95473,6.72608,9.267535,11.940383,2.5268242,3.1100056,3.8105175,12780742.0,22012446.0,34033260.0,8.869,0.27447286,4.8161664,0.010321555,42.98624,792999,10086016,19636463,1698221,24412248,26783536,2817696,3781733,6317599,8110576,2.526913,32.139374,62.57214,5.41143,77.79031,85.34649,8.978668,12.0506,20.131205,25.844578,63.625175,42.413464,50.011425,55.772755,57.260036,63.196373,46.82543,43.23648,41.21478,40.711464,1.6077532,13.631421,31.293219,3.018103,44.542763,53.935886,4.2042994,5.2102547,8.297032,10.521707,0.63625175,4.2413464,10.002285,1.6731826,17.17801,25.27855,1.966668,2.161824,2.8850346,3.3790517,504547.0,42778290.0,196409500.0,2841434.0,419353860.0,677048928,5541472.5,8175441.5,18226490.0,27406054.0,2.4484022,5.744993,8.233699,10.753078,13.506883,16.909018,21.298843,27.741848,39.59449,85.37378,17.56743,45.57077,3.1410315,15.252318,11.0,3.2307692,3.404762,138.5656,9.248006,214.18846,27.613792
Argentina (urban),1997,24.266981,16.209293,0.4698882,0.49085242,0.473791,1.0994912,2.4661894,3.5171907,4.686787,5.935986,7.308213,9.274902,12.0743065,17.276583,36.36035,4.7277107,7.367861,9.823814,12.893757,16.209293,19.893225,25.124405,34.26055,52.680206,5302805,7077182,9487400,16.656212,22.229563,29.800106,41.16655,42.648476,41.398994,6.856787,9.48057,12.336944,2.6691227,3.4565082,4.026291,14153837.0,24462338.0,38199030.0,9.405,0.28242832,4.184862,0.010380481,42.98624,633568,9729891,19115743,1659340,24259257,26654839,2699250,3619897,6004728,7892049,1.9900504,30.561771,60.04291,5.2120194,76.198784,83.72336,8.478396,11.370167,18.860966,24.789078,57.99641,41.94453,49.387333,48.484844,56.138027,62.322098,44.131535,41.297142,40.70242,39.69797,1.154157,12.818993,29.653593,2.527039,42.776497,52.17815,3.7416463,4.6955533,7.676869,9.84076,0.5799641,4.1944532,9.877467,1.4545453,16.841408,24.928839,1.8535244,2.064857,2.8491693,3.2949317,367446.7,40811572.0,188815120.0,2413585.2,408560030.0,664474177,5003126.0,7474570.0,17108486.0,26003762.0,2.6681333,5.984697,8.53516,11.373417,14.404846,17.734827,22.507387,29.300697,41.92505,88.235596,17.705645,45.934006,3.0893292,15.042551,11.142858,3.2500002,3.4285712,137.77899,7.988433,193.85515,28.371918
Argentina (urban),1998,23.563654,14.829559,0.493546,0.50712705,0.4950568,1.0789993,2.342655,3.3656995,4.4343,5.6366625,7.0634127,9.051252,11.9576845,17.023962,38.045372,4.2508974,6.679981,9.109066,11.917088,14.829559,18.703947,24.047934,32.178425,50.09986,5340940,7431940,9344075,16.543516,23.02037,28.943193,39.871204,40.11678,41.63793,6.5960994,9.235032,12.051348,2.3650897,2.974571,3.7048333,12631802.0,22106832.0,34618240.0,8.715,0.2833244,4.1102405,0.010495306,42.98624,496212,10703215,20015810,1827357,24915825,27373652,3154662,4071306,6716522,8725843,1.5370125,33.15312,61.998802,5.660222,77.17656,84.78966,9.771539,12.610835,20.80437,27.028223,60.931953,42.695564,51.434547,45.281487,58.083233,63.741287,40.409252,40.416172,40.87114,40.32078,0.9365317,14.154911,31.888803,2.563033,44.826637,54.046017,3.9486058,5.0968175,8.502983,10.897992,0.60931957,4.2695565,10.28691,1.3584446,17.424969,25.496513,1.6971885,2.0208087,2.8609798,3.346625,302351.66,45697980.0,205900830.0,2482363.2,434157500.0,697932708,5354056.0,8227330.5,19215834.0,29202124.0,2.5425167,5.520151,7.930818,10.448831,13.282036,16.643982,21.328058,28.176676,40.114674,89.6488,16.858316,45.09631,3.3903537,16.09436,11.785714,3.3783784,3.4885714,145.74506,9.356875,220.48215,28.6885
Argentina (urban),1999,22.461815,14.727661,0.48100287,0.49765623,0.48545456,1.0884708,2.4181728,3.4633074,4.521404,5.7957964,7.289608,9.18424,12.095472,17.103764,37.039764,4.0910172,6.5456276,8.925856,11.454848,14.727661,18.409576,23.455166,31.612406,48.348385,5453370,7355474,9646129,16.661888,22.473455,29.472181,41.03291,42.040913,41.715103,6.836857,9.448047,12.294351,2.4172752,3.0958214,3.6861954,13182295.0,22771234.0,35557516.0,8.664,0.28854334,4.4590015,0.010282301,42.98624,613089,11294260,20817431,1933148,25648151,28179814,3323374,4409798,7009780,9162504,1.8731941,34.50778,63.604282,5.9064207,78.36376,86.09885,10.154031,13.473423,21.417246,27.994543,64.28835,42.225815,51.201023,47.244907,58.32688,63.86569,41.18673,39.901108,41.088566,40.100315,1.2042456,14.571192,32.566044,2.7904828,45.707138,54.98762,4.182113,5.3760448,8.800038,11.225901,0.64288354,4.222582,10.240205,1.4173472,17.498064,25.546274,1.7298427,1.9950553,2.8761995,3.3283262,394144.8,47690936.0,213174750.0,2739942.0,448793000.0,719889272,5748914.0,8797791.0,20161526.0,30495804.0,2.4449031,5.431655,7.779217,10.155893,13.018411,16.373781,20.62947,27.168625,38.41816,83.19803,17.287151,45.673084,3.223272,15.44027,11.818182,3.2828283,3.5999997,137.60693,8.622483,193.67662,28.41728
Argentina (urban),2000,21.970245,14.007322,0.511151,0.5103796,0.509462,0.9657948,2.237258,3.2487884,4.327103,5.597273,7.1745453,9.109745,12.205483,17.444038,37.68997,3.7452734,5.9924374,8.239601,10.917472,14.007322,17.577816,22.658903,30.980902,47.78969,5900244,8119907,10324469,17.786127,24.477243,31.122837,42.186,42.00362,42.233597,7.5032563,10.281329,13.144294,2.3636515,2.9417913,3.5494776,13946121.0,23887072.0,36646470.0,8.304,0.30932575,4.750332,0.010210462,42.98624,715926,12294459,21659206,2436819,26144633,28512794,4021722,5170882,8119907,10261353,2.1581407,37.061317,65.2911,7.345725,78.8123,85.95106,12.123374,15.587484,24.477243,30.932575,57.92344,44.373623,52.74449,44.872025,59.85309,65.29857,41.59025,41.093246,42.00362,41.797882,1.2500689,16.44545,34.437458,3.296176,47.171597,56.124813,5.0421414,6.405404,10.281329,12.929161,0.5792344,4.437362,10.548899,1.3461608,17.955927,26.119429,1.7467903,2.0546625,2.9402535,3.4692242,414688.97,54554970.0,228480770.0,3280350.0,469451100.0,744737870,7025105.0,10624417.0,23874586.0,35598932.0,2.121875,4.9153104,7.1376677,9.506752,12.297346,15.762652,20.014334,26.815748,38.32498,82.805786,16.376217,45.93381,3.496629,17.212955,12.76,3.4117646,3.74,131.08456,8.624253,189.47696,29.065716
Argentina (urban),2001,20.234465,12.500795,0.5831862,0.5329304,0.5392041,0.6856288,1.9289759,3.0165942,4.072747,5.343256,6.9154935,8.995141,12.06028,17.520552,39.461334,2.7779546,5.050826,7.1433115,9.4703,12.500795,15.83434,20.834658,28.890728,45.457436,6481822,8424881,10445032,19.285465,25.066679,31.077267,48.843258,48.098953,47.748177,9.41965,12.05681,14.838828,2.4423182,3.0063758,3.581341,15830672.0,25328358.0,37407224.0,7.55,0.31459385,6.386011,0.010094974,42.98624,1219291,13970182,22932819,3604821,27255050,29470994,5729552,6481822,9948622,11516314,3.6277764,41.5657,68.232376,10.725481,81.09238,87.68551,17.047226,19.285465,29.60029,34.264668,59.056374,49.12165,56.753044,50.463345,62.906315,67.85507,45.53332,48.843258,46.375233,48.52815,2.1424327,20.417759,38.72395,5.412436,51.012222,59.499065,7.7621675,9.41965,13.727203,16.62801,0.5905638,4.912165,11.350609,1.5139003,18.871895,27.14203,1.9123993,2.442163,3.2462661,4.0278363,720069.06,68623840.0,260301460.0,5457339.5,514354430.0,799902601,10957191.0,15829665.0,32295876.0,46385828.0,1.3873332,3.9031796,6.103917,8.240986,10.811792,13.993131,18.201187,24.403332,35.451897,79.84789,15.047202,45.491467,4.0665245,21.79369,16.363636,3.6363635,4.5,127.785904,8.976209,181.62875,30.485125
Argentina (urban),2002,14.212213,8.575318,0.5573281,0.5375955,0.53525126,0.89554584,1.8848181,2.8988163,4.044066,5.3275967,6.843576,8.683024,11.6631975,17.26229,40.49707,2.0515115,3.3699496,4.889436,6.619544,8.575318,10.941395,14.201931,19.557743,30.635906,6912730,8832952,10645119,20.307627,25.948689,31.272316,41.766922,44.128124,45.918373,8.48187,11.450669,14.359739,1.4326587,1.8920636,2.3625882,9903582.0,16712507.0,25150032.0,5.588,0.34361857,6.68396,0.013980291,42.98624,961342,19042088,27370110,5806569,30297035,31827914,8647861,10322588,14171063,16700889,2.8241467,55.940212,80.405556,17.05804,89.00403,93.50131,25.404942,30.324814,41.63053,49.062435,45.142643,51.95899,62.17772,40.668194,69.45149,74.125244,43.86232,45.71179,48.78138,49.424397,1.2748951,29.065968,49.994343,6.9371967,61.814625,69.308075,11.143197,13.862014,20.307947,24.248814,0.45142642,5.1958985,12.435544,1.2200458,20.835447,29.650099,1.8422173,2.2855895,3.4146965,4.102225,433975.2,98940760.0,340362200.0,7084280.5,631252300.0,943700790,15931239.0,23593198.0,48389880.0,68510800.0,1.2727687,2.6787436,4.1198597,5.7475123,7.5716934,9.726235,12.340499,16.575985,24.533531,57.555298,15.050843,44.452087,4.164974,20.774029,14.933333,3.5725677,4.1800003,96.28428,10.001332,142.14105,30.495739
Argentina (urban),2003,20.09143,12.644422,0.49373645,0.50994456,0.5135368,1.0675478,2.2175546,3.2116823,4.35865,5.5681205,7.118318,9.243431,12.254,17.213541,37.747154,3.4697943,5.4523115,7.5511646,9.927712,12.644422,16.210045,21.11803,28.592693,42.448215,6166964,8480576,10376708,17.895384,24.609056,30.11128,39.347385,40.05479,42.52654,7.0413656,9.857105,12.8052845,1.9900997,2.5323482,3.2263408,12272873.0,21475772.0,33478798.0,7.622,0.30375093,4.178648,0.014530158,42.98624,352490,13903133,23442465,2821463,28045592,30606342,4749431,6085010,9568042,11393886,1.0228592,40.34431,68.02568,8.187361,81.383095,88.81392,13.781968,17.657568,27.76468,33.062943,52.716297,45.09021,54.575275,36.584614,61.27912,66.17198,37.771465,39.147182,41.21519,43.604237,0.53921413,18.191334,37.1252,2.9953144,49.87085,58.769928,5.205651,6.912441,11.443266,14.416842,0.52716297,4.509021,10.915054,1.0975384,18.383738,26.468792,1.5864015,1.9573592,2.8850634,3.6191516,185819.67,62689516.0,255875790.0,3096664.0,515582800.0,810112916,7534504.5,11910550.0,27604408.0,41236200.0,2.1448562,4.4553843,6.452729,8.757152,11.18715,14.30172,18.571375,24.620039,34.58447,75.83943,16.423555,45.82929,3.4772587,16.730284,12.233641,3.3570704,3.6441417,109.44363,9.809777,197.09245,27.937376
