viewId,chartType,queryStr,md5,svgFilename,durationReceiveData,durationTotal,heapUsed,totalDataFileSize
academic-performance?sex=both&subject=mathematics,WorldMap,,e46b3a8df672a5a5da827e3c19b8a075,academic-performance?sex=both&subject=mathematics_v0_850x600.svg,8,199,199209880,15010
academic-performance?sex=both&subject=reading,WorldMap,,e4b3e9c11d56cf1308e112cc4de5f641,academic-performance?sex=both&subject=reading_v0_850x600.svg,9,211,195673072,16363
academic-performance?sex=both&subject=science,WorldMap,,7e78b9bd4de40f6e1c3f8a1dae60f9eb,academic-performance?sex=both&subject=science_v0_850x600.svg,4,186,194381000,13701
academic-performance?sex=both&subject=subject_side_by_side,LineChart,,d0e7576d22f9bd0485c0a38cb8849d76,academic-performance?sex=both&subject=subject_side_by_side_v0_850x600.svg,8,115,204364080,45074
academic-performance?sex=boys&subject=mathematics,WorldMap,,7b8ccc8107e553bb9c04aac4a822a9ad,academic-performance?sex=boys&subject=mathematics_v0_850x600.svg,7,227,198038120,15024
academic-performance?sex=boys&subject=reading,WorldMap,,20c46fa23a0e134a1a8965e06e10efcc,academic-performance?sex=boys&subject=reading_v0_850x600.svg,12,232,198797592,16404
academic-performance?sex=boys&subject=science,WorldMap,,c5bda698ecccbbdd9e8170f31ad23379,academic-performance?sex=boys&subject=science_v0_850x600.svg,6,178,193008584,13646
academic-performance?sex=boys&subject=subject_side_by_side,LineChart,,5f72431b9b15d082d3646567d68646a7,academic-performance?sex=boys&subject=subject_side_by_side_v0_850x600.svg,10,146,197531648,45074
academic-performance?sex=girls&subject=mathematics,WorldMap,,029330e0eed7a8723f6801b0f9fa6fa7,academic-performance?sex=girls&subject=mathematics_v0_850x600.svg,5,238,197264952,15034
academic-performance?sex=girls&subject=reading,WorldMap,,c88c40f58d3fe1e5bc65e36331b8552f,academic-performance?sex=girls&subject=reading_v0_850x600.svg,7,239,209455272,16356
academic-performance?sex=girls&subject=science,WorldMap,,84002f71ce37f2f410b2b94bc76a83e9,academic-performance?sex=girls&subject=science_v0_850x600.svg,8,180,205538568,13684
academic-performance?sex=girls&subject=subject_side_by_side,LineChart,,17e802482ce11fbd639d2e897640e5b6,academic-performance?sex=girls&subject=subject_side_by_side_v0_850x600.svg,18,151,204097528,45074
academic-performance?sex=sex_side_by_side&subject=mathematics,LineChart,,40bb998a9f8bcd4d6717d1b42444bc4c,academic-performance?sex=sex_side_by_side&subject=mathematics_v0_850x600.svg,33,153,202077392,30058
academic-performance?sex=sex_side_by_side&subject=reading,LineChart,,3efe4ccce7bddf8d5507bdea6a2be6c4,academic-performance?sex=sex_side_by_side&subject=reading_v0_850x600.svg,7,81,223100536,32760
academic-performance?sex=sex_side_by_side&subject=science,LineChart,,a1b29e84b443deb57d99812bebacd3eb,academic-performance?sex=sex_side_by_side&subject=science_v0_850x600.svg,3,93,233790680,27330
children-not-in-school?sex=both&level=level_side_by_side&metric_type=number,StackedArea,,7abda670c9bce725cd103bced65c1f28,children-not-in-school?sex=both&level=level_side_by_side&metric_type=number_v0_850x600.svg,55,174,221017600,446310
children-not-in-school?sex=both&level=level_side_by_side&metric_type=rate,LineChart,,985012afb556a9d606460c4c8a1980fc,children-not-in-school?sex=both&level=level_side_by_side&metric_type=rate_v0_850x600.svg,71,241,241304280,483078
children-not-in-school?sex=both&level=lower_secondary&metric_type=number,WorldMap,,96a2e8cd42e722836d696d979c84ba7d,children-not-in-school?sex=both&level=lower_secondary&metric_type=number_v0_850x600.svg,2,182,211292392,104588
children-not-in-school?sex=both&level=lower_secondary&metric_type=rate,WorldMap,,a3d561dc1c68930844ccca46d831f8b8,children-not-in-school?sex=both&level=lower_secondary&metric_type=rate_v0_850x600.svg,5,318,215513512,113569
children-not-in-school?sex=both&level=pre_primary&metric_type=number,WorldMap,,3982d2aeeb4748a487fc8d1e69cdc56f,children-not-in-school?sex=both&level=pre_primary&metric_type=number_v0_850x600.svg,2,78,218568528,82905
children-not-in-school?sex=both&level=pre_primary&metric_type=rate,WorldMap,,9ad4774cf7ff3592243dd38a26674db5,children-not-in-school?sex=both&level=pre_primary&metric_type=rate_v0_850x600.svg,2,60,240944560,91500
children-not-in-school?sex=both&level=primary&metric_type=number,WorldMap,,41bfc399b46ae3532c4d1df7bb53ec8b,children-not-in-school?sex=both&level=primary&metric_type=number_v0_850x600.svg,5,454,218233464,159408
children-not-in-school?sex=both&level=primary&metric_type=rate,WorldMap,,6155f1088dc925002a5ba91964a31b6f,children-not-in-school?sex=both&level=primary&metric_type=rate_v0_850x600.svg,3,510,213251488,170870
children-not-in-school?sex=both&level=upper_secondary&metric_type=number,WorldMap,,08c6a8efd84976f9089224134859a1fb,children-not-in-school?sex=both&level=upper_secondary&metric_type=number_v0_850x600.svg,3,238,265683960,99409
children-not-in-school?sex=both&level=upper_secondary&metric_type=rate,WorldMap,,e8567f966a78a924fefdbe886e86f73e,children-not-in-school?sex=both&level=upper_secondary&metric_type=rate_v0_850x600.svg,10,176,214948912,107139
children-not-in-school?sex=female&level=level_side_by_side&metric_type=number,StackedArea,,e0e0f55649e7552587a07ed3333e0e9d,children-not-in-school?sex=female&level=level_side_by_side&metric_type=number_v0_850x600.svg,14,191,241516728,380754
children-not-in-school?sex=female&level=level_side_by_side&metric_type=rate,LineChart,,845a46f8478858690e4ee51a296a7264,children-not-in-school?sex=female&level=level_side_by_side&metric_type=rate_v0_850x600.svg,31,234,217784672,415013
children-not-in-school?sex=female&level=lower_secondary&metric_type=number,WorldMap,,57685f67ea8454fb0f3e93c9b1e2f48e,children-not-in-school?sex=female&level=lower_secondary&metric_type=number_v0_850x600.svg,3,129,234223792,85403
children-not-in-school?sex=female&level=lower_secondary&metric_type=rate,WorldMap,,6e95f30fbfb536cd88171f009374a963,children-not-in-school?sex=female&level=lower_secondary&metric_type=rate_v0_850x600.svg,6,119,223908488,93330
children-not-in-school?sex=female&level=pre_primary&metric_type=number,WorldMap,,48a3b608bce0c408b39316f10cb40ea1,children-not-in-school?sex=female&level=pre_primary&metric_type=number_v0_850x600.svg,5,84,223411208,79110
children-not-in-school?sex=female&level=pre_primary&metric_type=rate,WorldMap,,21e9cfef7a004b839d0bb92c8eecdace,children-not-in-school?sex=female&level=pre_primary&metric_type=rate_v0_850x600.svg,3,161,213398560,87237
children-not-in-school?sex=female&level=primary&metric_type=number,WorldMap,,7781d3f6f951877e053106344e28d738,children-not-in-school?sex=female&level=primary&metric_type=number_v0_850x600.svg,2,131,262139976,124107
children-not-in-school?sex=female&level=primary&metric_type=rate,WorldMap,,16fc817316da504d737693585137b2df,children-not-in-school?sex=female&level=primary&metric_type=rate_v0_850x600.svg,6,198,225492144,134309
children-not-in-school?sex=female&level=upper_secondary&metric_type=number,WorldMap,,b3a9d902216aa3631ad92a0044ae6d61,children-not-in-school?sex=female&level=upper_secondary&metric_type=number_v0_850x600.svg,2,56,246288792,92134
children-not-in-school?sex=female&level=upper_secondary&metric_type=rate,WorldMap,,b33d6ddd9f3a0ba962474cee79eae53e,children-not-in-school?sex=female&level=upper_secondary&metric_type=rate_v0_850x600.svg,2,50,252585440,100137
children-not-in-school?sex=male&level=level_side_by_side&metric_type=number,StackedArea,,167292d9d4d1c650816830cf9c97087d,children-not-in-school?sex=male&level=level_side_by_side&metric_type=number_v0_850x600.svg,58,176,289944272,380913
children-not-in-school?sex=male&level=level_side_by_side&metric_type=rate,LineChart,,2968557d62d0b74b0e097309be5ac75c,children-not-in-school?sex=male&level=level_side_by_side&metric_type=rate_v0_850x600.svg,39,134,237804416,415348
children-not-in-school?sex=male&level=lower_secondary&metric_type=number,WorldMap,,bfca03a74855d1c04dc585902abd7453,children-not-in-school?sex=male&level=lower_secondary&metric_type=number_v0_850x600.svg,4,113,239752968,85184
children-not-in-school?sex=male&level=lower_secondary&metric_type=rate,WorldMap,,761557371d9dd0183304cbfbebdf2cd2,children-not-in-school?sex=male&level=lower_secondary&metric_type=rate_v0_850x600.svg,4,60,270908640,93176
children-not-in-school?sex=male&level=pre_primary&metric_type=number,WorldMap,,c958e56b60cdaecbefac4c548fe96ae7,children-not-in-school?sex=male&level=pre_primary&metric_type=number_v0_850x600.svg,4,42,275114464,79397
children-not-in-school?sex=male&level=pre_primary&metric_type=rate,WorldMap,,d514a4b0830d0befa90f9252444d8f94,children-not-in-school?sex=male&level=pre_primary&metric_type=rate_v0_850x600.svg,2,174,242318432,87697
children-not-in-school?sex=male&level=primary&metric_type=number,WorldMap,,cceed494230f46b6bf50631485759809,children-not-in-school?sex=male&level=primary&metric_type=number_v0_850x600.svg,7,134,174455704,124138
children-not-in-school?sex=male&level=primary&metric_type=rate,WorldMap,,35c30a4fb6355f8847d8f6fafcf48266,children-not-in-school?sex=male&level=primary&metric_type=rate_v0_850x600.svg,2,54,269530160,134217
children-not-in-school?sex=male&level=upper_secondary&metric_type=number,WorldMap,,0ab6a1af586cf7dbcbcab3b55e07ca5b,children-not-in-school?sex=male&level=upper_secondary&metric_type=number_v0_850x600.svg,1,141,307140280,92194
children-not-in-school?sex=male&level=upper_secondary&metric_type=rate,WorldMap,,7473e9e044234c6f6a75a6293b59b968,children-not-in-school?sex=male&level=upper_secondary&metric_type=rate_v0_850x600.svg,3,113,243785728,100258
children-not-in-school?sex=sex_side_by_side&level=lower_secondary&metric_type=number,StackedArea,,1d541ea2a32cc28ed06fa4274da02897,children-not-in-school?sex=sex_side_by_side&level=lower_secondary&metric_type=number_v0_850x600.svg,8,111,252196928,170587
children-not-in-school?sex=sex_side_by_side&level=lower_secondary&metric_type=rate,LineChart,,594355b0b1e0cfdcfc646fe746d4c41a,children-not-in-school?sex=sex_side_by_side&level=lower_secondary&metric_type=rate_v0_850x600.svg,15,113,238900392,186506
children-not-in-school?sex=sex_side_by_side&level=pre_primary&metric_type=number,StackedArea,,a05162a8d1d9cbde3d3c75aaa92cdb23,children-not-in-school?sex=sex_side_by_side&level=pre_primary&metric_type=number_v0_850x600.svg,14,114,239293880,158507
children-not-in-school?sex=sex_side_by_side&level=pre_primary&metric_type=rate,LineChart,,121c02148378133a83a637fdb174d1a9,children-not-in-school?sex=sex_side_by_side&level=pre_primary&metric_type=rate_v0_850x600.svg,14,97,238527896,174934
children-not-in-school?sex=sex_side_by_side&level=primary&metric_type=number,StackedArea,,dfc7c3abb9e84f60fc93e46595244fee,children-not-in-school?sex=sex_side_by_side&level=primary&metric_type=number_v0_850x600.svg,13,75,294616080,248245
children-not-in-school?sex=sex_side_by_side&level=primary&metric_type=rate,LineChart,,8183e0736c07cc1c7a67c95e17d0bb09,children-not-in-school?sex=sex_side_by_side&level=primary&metric_type=rate_v0_850x600.svg,35,129,235567704,268526
children-not-in-school?sex=sex_side_by_side&level=upper_secondary&metric_type=number,StackedArea,,19c0f038a741a1d462b3cd32fa509a4b,children-not-in-school?sex=sex_side_by_side&level=upper_secondary&metric_type=number_v0_850x600.svg,14,94,301547584,184328
children-not-in-school?sex=sex_side_by_side&level=upper_secondary&metric_type=rate,LineChart,,dd76d495df28a081184d3c67a678122d,children-not-in-school?sex=sex_side_by_side&level=upper_secondary&metric_type=rate_v0_850x600.svg,7,80,289945200,200395
education-spending?level=all&spending_type=constant_ppp,WorldMap,,a2d3dc0098b48dc5bd0df737041414a8,education-spending?level=all&spending_type=constant_ppp_v0_850x600.svg,3,79,249804072,105360
education-spending?level=all&spending_type=gdp_share,WorldMap,,9a25e3a43b22e8dfae767b165e24cce9,education-spending?level=all&spending_type=gdp_share_v0_850x600.svg,2,63,263383152,169333
education-spending?level=all&spending_type=per_student,WorldMap,,ca281f00d7c3a74cd36e25c8c5f2c0b1,education-spending?level=all&spending_type=per_student_v0_850x600.svg,1,56,322052448,57657
education-spending?level=all&spending_type=total_government,WorldMap,,219e0440d25d9fa84be26d7790d40015,education-spending?level=all&spending_type=total_government_v0_850x600.svg,5,76,261780520,126175
education-spending?level=level_side_by_side&spending_type=constant_ppp,StackedBar,,d16cd7907365b8e2292077e547f01206,education-spending?level=level_side_by_side&spending_type=constant_ppp_v0_850x600.svg,22,158,317978704,348418
education-spending?level=level_side_by_side&spending_type=gdp_share,StackedBar,,49a6e64c3ffd0f47bd16ca7849385681,education-spending?level=level_side_by_side&spending_type=gdp_share_v0_850x600.svg,39,229,264259000,459800
education-spending?level=level_side_by_side&spending_type=per_student,StackedBar,,9585853dcaef0ee587459f7ed93ae195,education-spending?level=level_side_by_side&spending_type=per_student_v0_850x600.svg,9,116,317608624,285695
education-spending?level=lower_secondary&spending_type=constant_ppp,WorldMap,,c886f95a9115048a8e9ce7af6294ce76,education-spending?level=lower_secondary&spending_type=constant_ppp_v0_850x600.svg,4,66,306278816,51773
education-spending?level=lower_secondary&spending_type=gdp_share,WorldMap,,1f3dd1c32a2e8ff41b9f583a2e089ee9,education-spending?level=lower_secondary&spending_type=gdp_share_v0_850x600.svg,1,98,258141296,54016
education-spending?level=lower_secondary&spending_type=per_student,WorldMap,,b5e2004c780c28e1e8b00738d69357f5,education-spending?level=lower_secondary&spending_type=per_student_v0_850x600.svg,2,106,251956080,46809
education-spending?level=preprimary&spending_type=constant_ppp,WorldMap,,4bd2c601178a46036e6680d7ef4a6532,education-spending?level=preprimary&spending_type=constant_ppp_v0_850x600.svg,3,90,253765216,80150
education-spending?level=preprimary&spending_type=gdp_share,WorldMap,,b3db3ee09c48e95572a95f89d1be7c3f,education-spending?level=preprimary&spending_type=gdp_share_v0_850x600.svg,4,83,257461832,109062
