grapherId,slug,chartType,md5,svgFilename,durationReceiveData,durationTotal,heapUsed,totalDataFileSize
6889,people-living-in-countries-marriage-ban-same-sex-partners,StackedArea,dc2ab1c5600ba4caee1541580a37f1be,people-living-in-countries-marriage-ban-same-sex-partners_v29_850x600.svg,25,434,74731464,23593
2243,number-of-people-with-cancer-by-age,StackedArea,2952c318589b0a9c566d221c46025d2b,number-of-people-with-cancer-by-age_v12_850x600.svg,758,1016,94846536,1218498
5066,covid-variants-area,StackedArea,4dec21eb74ed9e31cd911ed92e15ebdc,covid-variants-area_v811_850x600.svg,1263,1836,118366928,1993535
5608,countries-democracies-autocracies-row,StackedArea,49d39076eb077ea4e820d592970b9530,countries-democracies-autocracies-row_v34_850x600.svg,405,852,82222904,171992
300,literate-and-illiterate-world-population,StackedArea,deb89ad38364d7b24e325c3c961de4f9,literate-and-illiterate-world-population_v10_850x600.svg,88,400,78080088,44341
569,installed-global-renewable-energy-capacity-by-technology,StackedArea,4ab86e5869194c56e60bce4550cb55fd,installed-global-renewable-energy-capacity-by-technology_v8_850x600.svg,97,389,73783072,15609
92,united-nations-peacekeeping-forces,StackedArea,cfa34ec4f7489d9407d2c1e8a2735687,united-nations-peacekeeping-forces_v12_850x600.svg,108,417,74789112,6332
5854,cumulative-exoplanets-by-method,StackedArea,ee51fcb6c7700ea9827149341a891efd,cumulative-exoplanets-by-method_v30_850x600.svg,6,115,82216440,3660
2616,alcohol-consumption-per-person-us,StackedArea,29517e2b7335bff97818e6e4a228403a,alcohol-consumption-per-person-us_v6_850x600.svg,26,178,74672912,8016
6048,distribution-of-population-poverty-thresholds-2011-ppp,StackedArea,d608f6cd0a4b17cceeb89ce7044b3ff9,distribution-of-population-poverty-thresholds-2011-ppp_v45_850x600.svg,425,596,89599136,369607
3398,child-deaths-by-life-stage,StackedArea,9a557c8bbf44b6346b54ae6d13d3fcb4,child-deaths-by-life-stage_v10_850x600.svg,817,852,98145912,912658
3763,deaths-attributed-to-alcohol-use-by-age,StackedArea,94923eb15f5c8e49c743f0f5b0a3807f,deaths-attributed-to-alcohol-use-by-age_v14_850x600.svg,618,706,99373472,956234
1808,secondhand-smoke-deaths-by-age,StackedArea,f94e1e6a98c571908b7c1135a46c0dcc,secondhand-smoke-deaths-by-age_v16_850x600.svg,724,834,97642552,1151856
1696,number-of-deaths-by-age-group,StackedArea,4d775afb5af4cd78be8aea44e780d1e4,number-of-deaths-by-age-group_v24_850x600.svg,741,786,98870656,993816
3338,population-young-working-elderly,StackedArea,259590f99d78f58e06b7a3ab9e0b13e5,population-young-working-elderly_v27_850x600.svg,989,1156,107276904,1698971
5699,people-living-in-democracies-autocracies-amb-row,StackedArea,2e66dfca8433fbe5b6fc3ca5c8640e0f,people-living-in-democracies-autocracies-amb-row_v53_850x600.svg,506,812,106955408,500849
1239,out-of-school-children-of-primary-school-age-by-world-region,StackedArea,76b4516ac43b58d923a2b771d9cb5646,out-of-school-children-of-primary-school-age-by-world-region_v17_850x600.svg,25,169,95711176,155823
1837,parents-who-agree-with-spanking-to-discipline-a-child,StackedArea,72069afaa6a2908ebb45fb676b664dce,parents-who-agree-with-spanking-to-discipline-a-child_v5_850x600.svg,6,160,97129104,2682
6672,people-marriage-same-sex-partners,StackedArea,2eb61268460b1db9ce8f43d34204dcd5,people-marriage-same-sex-partners_v25_850x600.svg,9,39,96418000,22301
1830,tuberculosis-deaths-by-age,StackedArea,00007b2aea373d489bf1f1cff2b163c1,tuberculosis-deaths-by-age_v16_850x600.svg,879,925,112893128,931882
5451,people-living-in-democracies-autocracies,StackedArea,3e357d5ba8df494ff3edb6aff1e8f029,people-living-in-democracies-autocracies_v47_850x600.svg,117,321,105860440,241967
6449,contribution-to-temp-rise-by-gas,StackedArea,6ede0302112ab30412981672ac72e25c,contribution-to-temp-rise-by-gas_v5_850x600.svg,2326,3304,126658080,4294801
398,share-of-the-world-population-with-at-least-basic-education,StackedArea,65df657f200e18f7f7892f9ec682dc61,share-of-the-world-population-with-at-least-basic-education_v10_850x600.svg,147,261,109170040,167077
2819,urban-and-rural-populations-in-the-united-states,StackedArea,7344851a3cf118efa50fdcd6144febd3,urban-and-rural-populations-in-the-united-states_v3_850x600.svg,4,103,102955344,1575
6816,monthly-co2-emissions-from-international-and-domestic-flights,StackedArea,31d5d395e3e6fbc47a62ff94d93e72e1,monthly-co2-emissions-from-international-and-domestic-flights_v26_850x600.svg,570,713,81247464,509778
330,government-revenues-national-income,StackedArea,3156b872feae884e3bb3d0e58fe2346e,government-revenues-national-income_v3_850x600.svg,4,109,112042712,1459
592,shares-of-gdp-by-economic-sector,StackedArea,79504a8f856fd61d335d374708e7f7d3,shares-of-gdp-by-economic-sector_v14_850x600.svg,477,602,77833304,115375
6244,employer-new-artificial-intelligence-phds-stacked-area,StackedArea,f52b50bc43b33fc794b7ccfc08423f70,employer-new-artificial-intelligence-phds-stacked-area_v39_850x600.svg,53,177,68193912,1120
56,total-number-of-people-aged-15-with-no-education-in-millions-by-continent-1970-2050,StackedArea,b21ab7173a8e3a3c1967ca0dd9e7eeb8,total-number-of-people-aged-15-with-no-education-in-millions-by-continent-1970-2050_v4_850x600.svg,5,164,67441800,3714
6412,countries-with-woman-head-of-government,StackedArea,11f9a0f3b9ab62e9750e0c9b32633566,countries-with-woman-head-of-government_v40_850x600.svg,295,422,98785944,86615
