# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'who/latest/monkeypox#monkeypox'.

explorerTitle	Mpox
isPublished	true
explorerSubtitle	Explore the data produced by the World Health Organization and Africa CDC on mpox (monkeypox).
selection	Democratic Republic of Congo	Burundi	Uganda	Central African Republic
thumbnail	https://assets.ourworldindata.org/uploads/2022/05/Monkeypox-Data-Explorer.png
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
downloadDataLink	https://catalog.ourworldindata.org/garden/who/latest/monkeypox/monkeypox.csv
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Metric Radio	Frequency Radio	Relative to population Checkbox	hideAnnotationFieldsInTitle	yScaleToggle	subtitle	title	type	tab	note	selectedFacetStrategy	hasMapTab	minTime	facetYDomain
		985026					Confirmed cases	7-day average	false	true	true	7-day rolling average. Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Daily confirmed cases	LineChart DiscreteBar	map
		985029					Confirmed cases	7-day average	true	true	true	7-day rolling average. Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Daily confirmed cases per million people	LineChart DiscreteBar
		985023					Confirmed cases	Cumulative	false	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Cumulative confirmed cases	LineChart DiscreteBar		2,985 cases for the Democratic Republic of the Congo were reported without a date and are not included in this chart.
		985028					Confirmed cases	Cumulative	true	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Cumulative confirmed cases per million people	LineChart DiscreteBar		2,985 cases for the Democratic Republic of the Congo were reported without a date and are not included in this chart.
		985022					Confirmed cases	Daily	false	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Daily confirmed cases	StackedBar
		985025					Confirmed cases	Daily	true	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Daily confirmed cases per million people	StackedBar
		985023 985034					Confirmed and suspected cases	Cumulative	false	true	true	Confirmed cases are those that have been verified through laboratory testing. Suspected cases are those where mpox is likely based on an individual's initial clinical signs and symptoms, but the diagnosis has not yet been confirmed through laboratory testing.	Mpox: Cumulative confirmed and suspected cases	LineChart DiscreteBar		As of November 2024, suspected cases are no longer being reported. 2,985 cases for the Democratic Republic of the Congo were reported without a date and are not included in this chart.	entity	false	1433	independent
		985027					Confirmed deaths	7-day average	false	true	true	7-day rolling average. Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Daily confirmed deaths	LineChart DiscreteBar		The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.
		985032					Confirmed deaths	7-day average	true	true	true	7-day rolling average. Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Daily confirmed deaths per million people	LineChart DiscreteBar		The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.
		985021					Confirmed deaths	Cumulative	false	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Cumulative confirmed deaths	LineChart DiscreteBar		The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.
		985031					Confirmed deaths	Cumulative	true	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Cumulative confirmed deaths per million people	LineChart DiscreteBar		The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.
		985024					Confirmed deaths	Daily	false	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Daily confirmed deaths	StackedBar		The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.
		985030					Confirmed deaths	Daily	true	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Daily confirmed deaths per million people	StackedBar		The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.
columns
	catalogPath	additionalInfo	annotationsColumnSlug	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleScheme	name	sourceLink	sourceName	tolerance	type	variableId
	grapher/who/latest/monkeypox/monkeypox#new_cases_smoothed	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		1;2;5;10;20;50;100;200;500;1000	0	OrRd	Daily cases	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	7	Ratio	985026
	grapher/who/latest/monkeypox/monkeypox#new_cases_smoothed_per_million	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		0.02;0.05;0.1;0.2;0.5;1;2;5;10;20	0	OrRd	Daily cases per 1M	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	7	Ratio	985029
	grapher/who/latest/monkeypox/monkeypox#total_cases	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		100;200;500;1000;2000;5000;10000;20000;50000	0	OrRd	Total confirmed cases	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	30	Integer	985023
	grapher/who/latest/monkeypox/monkeypox#total_cases_per_million	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		1;2;5;10;20;50;100;200;500	0	OrRd	Total cases per 1M	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	30	Ratio	985028
	grapher/who/latest/monkeypox/monkeypox#new_cases	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		1;2;5;10;20;50;100;200;500;1000	0	OrRd	Daily cases	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization		Integer	985022
	grapher/who/latest/monkeypox/monkeypox#new_cases_per_million	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		0.02;0.05;0.1;0.2;0.5;1;2;5;10;20	0	OrRd	Daily cases per 1M	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization		Ratio	985025
	grapher/who/latest/monkeypox/monkeypox#suspected_cases_cumulative	Data on suspected cases of mpox are manually compiled from reports from Africa Centres for Disease Control and Prevention (CDC).		1;2;5;10;20;50;100		OrRd	Total suspected cases	https://africacdc.org/resources/?wpv_aux_current_post_id=217&wpv_view_count=549&wpv-resource-type=ebs-weekly-reports	Global.health	30	Integer	985034
	grapher/who/latest/monkeypox/monkeypox#new_deaths_smoothed	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.	annotation	0.1;0.2;0.5;1	0	OrRd	Daily deaths	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	7	Ratio	985027
	grapher/who/latest/monkeypox/monkeypox#new_deaths_smoothed_per_million	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.	annotation	0.01;0.02;0.05;0.1;0.2;0.5;1	0	OrRd	Daily deaths per 1M	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	7	Ratio	985032
	grapher/who/latest/monkeypox/monkeypox#total_deaths	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.	annotation	1;2;5;10;20;50;100	0	OrRd	Total deaths	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	30	Integer	985021
