# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'migration/2024-08-05/migration#migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	true
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
thumbnail	https://assets.ourworldindata.org/uploads/2022/03/Migration-Data-Explorer.png
hideAlertBanner	true
wpBlockId	49910
hasMapTab	true
yAxisMin	0
hideAnnotationFieldsInTitle	true
tab	map
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	hideRelativeToggle	subtitle	title	hasMapTab	tab	yAxisMin	timelineMaxTime	relatedQuestionText	relatedQuestionUrl
		1015605					International emigrants	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		1015608					International emigrants	Total number	Per capita / Share of population	All ages	true		Share of the population that has left the country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		1015599					International immigrants	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		1015603					International immigrants	Total number	Per capita / Share of population	All ages	true		Share of the population that was born in another country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962002					International immigrants	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962010					International immigrants	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962012					Asylum seekers by origin	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962033					Asylum seekers by origin	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962018					Asylum seekers by destination	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962034					Asylum seekers by destination	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962011					Refugees by origin	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962031					Refugees by origin	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962006					Refugees by origin	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962009					Refugees by origin	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962019					Refugees by destination	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962032					Refugees by destination	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962005					Refugees by destination	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962008					Refugees by destination	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962026					Resettled refugees by origin	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962035					Resettled refugees by origin	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962029					Resettled refugees by destination	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962036					Resettled refugees by destination	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962024					Returned refugees by origin	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962028					Returned refugees by destination	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962052					Internally displaced persons	Total number	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962056					Internally displaced persons	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962055					Internally displaced persons	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985134					Internally displaced persons	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962000					Internally displaced persons	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985135					Internally displaced persons	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962004					Internally displaced persons	Annual change	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985136					Internally displaced persons	Annual change	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962050					Internally displaced persons (conflict)	Total number	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962057					Internally displaced persons (conflict)	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962053					Internally displaced persons (conflict)	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985137					Internally displaced persons (conflict)	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		961999					Internally displaced persons (conflict)	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985139					Internally displaced persons (conflict)	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962001					Internally displaced persons (conflict)	Annual change	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985141					Internally displaced persons (conflict)	Annual change	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962051					Internally displaced persons (disaster)	Total number	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962058					Internally displaced persons (disaster)	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962054					Internally displaced persons (disaster)	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985138					Internally displaced persons (disaster)	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		961998					Internally displaced persons (disaster)	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985140					Internally displaced persons (disaster)	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962003					Internally displaced persons (disaster)	Annual change	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985142					Internally displaced persons (disaster)	Annual change	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962025					Returned internally displaced persons	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985145					Returned internally displaced persons	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962021					Stateless persons by residence	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985147					Stateless persons by residence	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		904891					Remittances as share of GDP	Total number	Total	All ages	true	Share of GDP that is made up of the sum of all personal [remittances](#dod:remittances) sent by migrants to their home countries.	Remittances as share of GDP	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		905930					Cost of sending remittances	Total number	Total	All ages	true	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) received from abroad. The cost is based on a single transaction of USD 200.	Average cost for sending remittances from country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		905929					Cost of receiving remittances	Total number	Total	All ages	true	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) sent from abroad to this country. The cost is based on a single transaction of USD 200.	Average cost for sending remittances to country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
columns
	catalogPath	description	slug	type	colorScaleScheme	colorScaleNumericBins	colorScaleNumericMinValue	variableId
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to conflict and violence but remain within their country's borders. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_conflict_violence	Numeric	OrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;100000.0;3000000.0;0	0	961999
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to disasters but remain within their country's borders. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_disaster	Numeric	OrRd	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	961998
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Total [internally displaced children](#dod:internally-displaced) under 18 years old, who were forced or obliged to leave their homes but remain within their country's borders. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_total	Numeric	OrRd	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	962000
	grapher/unicef/2024-07-30/child_migration/child_migration#international_migrants_under_18_dest	Total number of children under 18 years old who live in this country but were born in another country.	international_migrants_under_18_dest	Numeric	YlGnBu	5000.0;10000.0;20000.0;50000.0;100000.0;200000.0;500000.0;1000000.0;0	0	962002
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence	New [internal displacements](#dod:displacements) of children under 18 years old, due to conflict and violence. Internal displacement describes the movement of a child who is forced to leave their home due to conflict and violence but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_conflict_violence	Numeric	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	962001
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster	New [internal displacements](#dod:displacements) of children under 18 years old, due to disasters. Internal displacement describes the movement of a child who is forced to leave their home due to disasters but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_disaster	Numeric	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	962003
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total	Total number of new [internal displacements](#dod:displacements) of children under 18 years old. Internal displacement describes the movement of a child who is forced to leave their home but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_total	Numeric	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	962004
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum	Number of children under 18 years old who are [refugees](#dod:refugee) by the country of asylum. This number describes all refugees who are currently living in the asylum country, not only refugees arriving in this year.	refugees_under_18_asylum	Numeric	YlGnBu	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;100000.0;0	0	962005
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin	Number of children under 18 years old who are [refugees](#dod:refugee) by their country of origin. This number describes all refugees who have left their origin country, not only refugees leaving in this year.	refugees_under_18_origin	Numeric	YlOrRd	10.0;100.0;1000.0;10000.0;100000.0;1000000.0;0	0	962006
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum_per_1000	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the asylum country. This number describes all refugees who are currently living in the asylum country, not only refugees arriving in this year.	refugees_under_18_asylum_per_1000	Numeric	YlGnBu	0.2;0.5;1.0;2.0;5.0;10.0;20;0	0	962008
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin_per_1000	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the origin country. This number describes all refugees who have left their origin country, not only refugees leaving in this year.	refugees_under_18_origin_per_1000	Numeric	YlOrRd	0.1;0.3;1.0;3.0;10.0;30;100;0	0	962009
	grapher/unicef/2024-07-30/child_migration/child_migration#migrants_under_18_dest_per_1000	Total number of children under 18 years old who live in this country but were born in another country, per 1000 inhabitants of the destination country.	migrants_under_18_dest_per_1000	Numeric	YlGnBu	1.0;2.0;5.0;10.0;20.0;0	0	962010
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	[Internally displaced children](#dod:internally-displaced) under 18 years old, who were forced or obliged to leave their homes but remain within their country's borders, per 1000 inhabitants of the country. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_total_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;50.0;0	0	985135
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total_per_1000	New [internally displacements](#dod:displacements) of children under 18 years old, per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_total_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;50.0;0	0	985136
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence_per_1000	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to conflict and violence but remain within their country's borders, per 1000 inhabitants of the country. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_conflict_violence_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;50.0;0	0	985139
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster_per_1000	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to disasters but remain within their country's borders, per 1000 inhabitants of the country. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_disaster_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;0	0	985140
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	New [internal displacements](#dod:displacements) of children under 18 years old due to conflict and violence per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home due to conflict and violence but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_conflict_violence_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;0	0	985141
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster_per_1000	New [internal displacements](#dod:displacements) of children under 18 years old due to disasters per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home due to disaster but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_disaster_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;0	0	985142
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_origin	Total number of cross-border [refugees](#dod:refugee) by their country of origin. This includes all refugees from this country, not just the people who left their origin country this year.	refugees_under_unhcrs_mandate_origin	Numeric	YlOrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	962011
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin	Total number of [asylum seekers](#dod:asylumseeker), so people who have a pending application for asylum or refugee status in any country, by the country of origin. This includes all asylum seekers from this country, not just the new asylum seekers this year.	asylum_seekers_origin	Numeric	YlOrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	962012
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_asylum	Total number of cross-border [refugees](#dod:refugee) by the country they live in. This includes all refugees living in this country, not just the new refugees arriving this year.	refugees_under_unhcrs_mandate_asylum	Numeric	YlGnBu	1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	962019
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum	[Asylum seekers](#dod:asylumseeker) are people whose application for asylum or refugee status is pending at any stage in the asylum procedure. This includes all asylum seekers living in this country, not just the new asylum seekers arriving this year.	asylum_seekers_asylum	Numeric	YlGnBu	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	962018
	grapher/un/2024-07-25/refugee_data/refugee_data#stateless_persons_asylum	Total number of [stateless persons](#dod:stateless) by the country they live in.	stateless_persons_asylum	Numeric	YlGnBu	10.0;100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	962021
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_origin	Returned cross-border [refugees](#dod:refugee) by the country of origin and return. Only refugees who returned during the calendar year are included.	returned_refugees_origin	Numeric	BuGn	10.0;100.0;1000.0;10000.0;100000.0;0	0	962024
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_idpss_origin	[Internally displaced people (IDPs)](#dod:internally-displaced) who returned to their home (region) by the country of origin. Only IDPs who returned during the calendar year are included.	returned_idpss_origin	Numeric	BuGn	1000.0;10000.0;100000.0;1000000.0;0	0	962025
