# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'wash/latest/water_and_sanitation#water-and-sanitation'.

explorerTitle	Water, Sanitation and Hygiene (WASH)
isPublished	true
subNavId	water
yAxisMin	0
hasMapTab	true
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
wpBlockId	43865
hideAlertBanner	true
subNavCurrentId	wash-data-explorer
explorerSubtitle	Explore global data on water, sanitation and hygiene access.
pickerColumnSlugs
hideAnnotationFieldsInTitle	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Resource Radio	Level of Use/Access Dropdown	Residence Radio	Relative to population Radio	tab	type	hasMapTab	yScaleToggle	title	subtitle
		820173					Drinking water	Safely managed	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.
		820201					Drinking water	Safely managed	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.
		820241					Drinking water	Safely managed	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.
		820269					Drinking water	Safely managed	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.
		820105					Drinking water	Safely managed	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.
		820133					Drinking water	Safely managed	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.
		820164					Drinking water	Basic	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.
		820192					Drinking water	Basic	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.
		820232					Drinking water	Basic	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.
		820259					Drinking water	Basic	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.
