# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'minerals/latest/minerals#minerals'.

explorerTitle	Minerals
isPublished	true
explorerSubtitle	Explore the production, reserves and value of minerals.
selection	World	Australia	Chile	China	United States
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	yAxisMin	defaultView
		1131079					Aluminum	Production	Smelter	false	1900	true	0	false
		1131281					Aluminum	Production	Smelter	true	1900	true	0	false
		1131221					Aluminum	Unit value	Smelter	false	1900	false	0	false
		1131075					Antimony	Production	Mine	false	1900	true	0	false
		1131280					Antimony	Production	Mine	true	1900	true	0	false
		1131172					Antimony	Reserves	Mine	false	2024	true	0	false
		1131355					Antimony	Reserves	Mine	true	2024	true	0	false
		1131220					Antimony	Unit value	Mine	false	1900	false	0	false
		1131077					Arsenic	Production	Processing	false	1900	true	0	false
		1131282					Arsenic	Production	Processing	true	1900	true	0	false
		1131222					Arsenic	Unit value	Processing	false	1900	false	0	false
		1131078					Asbestos	Production	Mine	false	1900	true	0	false
		1131283					Asbestos	Production	Mine	true	1900	true	0	false
		1131173					Asbestos	Reserves	Mine	false	2024	true	0	false
		1131223					Asbestos	Unit value	Mine	false	1900	false	0	false
		1131076					Barite	Production	Barium minerals	false	2023	true	0	false
		1131084					Barite	Production	Mine	false	1913	true	0	false
		1131284					Barite	Production	Mine	true	1913	true	0	false
		1131174					Barite	Reserves	Mine	false	2024	true	0	false
		1131224					Barite	Unit value	Mine	false	1900	false	0	false
		1131083					Bauxite	Production	Mine	false	1900	true	0	false
		1131285					Bauxite	Production	Mine	true	1900	true	0	false
		1131175					Bauxite	Reserves	Mine	false	2024	true	0	false
		1131357					Bauxite	Reserves	Mine	true	2024	true	0	false
		1131225					Bauxite	Unit value	Mine	false	1900	false	0	false
		1131081					Beryllium	Production	Mine	false	1935	true	0	false
		1131286					Beryllium	Production	Mine	true	1935	true	0	false
		1131226					Beryllium	Unit value	Mine	false	1935	false	0	false
		1131082					Bismuth	Production	Mine	false	1912	false	0	false
		1131287					Bismuth	Production	Mine	true	1912	false	0	false
		1131080					Bismuth	Production	Refinery	false	1984	true	0	false
		1131288					Bismuth	Production	Refinery	true	1984	true	0	false
		1131227					Bismuth	Unit value	Mine	false	1900	false	0	false
		1131085					Boron	Production	Mine	false	1900	false	0	false
		1131289					Boron	Production	Mine	true	1900	false	0	false
		1131228					Boron	Unit value	Mine	false	1900	false	0	false
		1131086					Cadmium	Production	Refinery	false	1900	true	0	false
		1131290					Cadmium	Production	Refinery	true	1900	true	0	false
		1131230					Cadmium	Unit value	Refinery	false	1900	false	0	false
		1131087					Cement	Production	Processing	false	1900	true	0	false
		1131291					Cement	Production	Processing	true	1926	true	0	false
		1131229					Cement	Unit value	Processing	false	1900	false	0	false
		1131088					Chromium	Production	Mine	false	1900	true	0	false
		1131293					Chromium	Production	Mine	true	1900	true	0	false
		1131090					Chromium	Production	Mine, gross weight	false	1970	true	0	false
		1131292					Chromium	Production	Mine, gross weight	true	2024	true	0	false
		1131176					Chromium	Reserves	Mine	false	2024	true	0	false
		1131358					Chromium	Reserves	Mine	true	2024	true	0	false
		1131231					Chromium	Unit value	Mine	false	1900	false	0	false
		1131094					Coal	Production	Mine	false	1970	true	0	false
		1131294					Coal	Production	Mine	true	1970	true	0	false
		1131089					Cobalt	Production	Mine	false	1901	true	0	false
		1131295					Cobalt	Production	Mine	true	1901	true	0	false
		1131093					Cobalt	Production	Refinery	false	1968	true	0	false
		1131296					Cobalt	Production	Refinery	true	1968	true	0	false
		1131177					Cobalt	Reserves	Mine	false	2024	true	0	false
		1131359					Cobalt	Reserves	Mine	true	2024	true	0	false
		1131232					Cobalt	Unit value	Value	false	1900	false	0	false
