# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
isPublished	true
explorerSubtitle	Explore data from the United Nations World Population Prospects.
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title	type	hasMapTab	selectedFacetStrategy	hideRelativeToggle	subtitle	yAxisMin	stackMode
		951674						Population	Both sexes	Total	None	Population
		952928						Population	Both sexes	Total	Low	Population
		952931						Population	Both sexes	Total	Medium	Population
		952925						Population	Both sexes	Total	High	Population
		951024						Population	Both sexes	Under 5 years	None	Population of children under the age of 5
		952177						Population	Both sexes	Under 5 years	Low	Population of children under the age of 5
		952182						Population	Both sexes	Under 5 years	Medium	Population of children under the age of 5
		952173						Population	Both sexes	Under 5 years	High	Population of children under the age of 5
		950993						Population	Both sexes	Under 15 years	None	Population of children under the age of 15
		952133						Population	Both sexes	Under 15 years	Low	Population of children under the age of 15
		952140						Population	Both sexes	Under 15 years	Medium	Population of children under the age of 15
		952130						Population	Both sexes	Under 15 years	High	Population of children under the age of 15
		951008						Population	Both sexes	Under 25 years	None	Population under the age of 25
		952156						Population	Both sexes	Under 25 years	Low	Population under the age of 25
		952161						Population	Both sexes	Under 25 years	Medium	Population under the age of 25
		952153						Population	Both sexes	Under 25 years	High	Population under the age of 25
		950983						Population	Both sexes	Under 1 year	None	Population of children under the age of 1
		952110						Population	Both sexes	Under 1 year	Low	Population of children under the age of 1
		952119						Population	Both sexes	Under 1 year	Medium	Population of children under the age of 1
		952107						Population	Both sexes	Under 1 year	High	Population of children under the age of 1
		951160						Population	Both sexes	15–64 years	None	Population aged 15 to 64 years
		952350						Population	Both sexes	15–64 years	Low	Population aged 15 to 64 years
		952355						Population	Both sexes	15–64 years	Medium	Population aged 15 to 64 years
		952343						Population	Both sexes	15–64 years	High	Population aged 15 to 64 years
		951108						Population	Both sexes	15+ years	None	Population older than 15 years
		952286						Population	Both sexes	15+ years	Low	Population older than 15 years
		952289						Population	Both sexes	15+ years	Medium	Population older than 15 years
		952280						Population	Both sexes	15+ years	High	Population older than 15 years
		951179						Population	Both sexes	18+ years	None	Population older than 18 years
		952371						Population	Both sexes	18+ years	Low	Population older than 18 years
		952375						Population	Both sexes	18+ years	Medium	Population older than 18 years
		952365						Population	Both sexes	18+ years	High	Population older than 18 years
		951041						Population	Both sexes	At age 1	None	Population age 1
		952200						Population	Both sexes	At age 1	Low	Population age 1
		952203						Population	Both sexes	At age 1	Medium	Population age 1
		952193						Population	Both sexes	At age 1	High	Population age 1
		951059						Population	Both sexes	1–4 years	None	Population aged 1 to 4 years
		952221						Population	Both sexes	1–4 years	Low	Population aged 1 to 4 years
		952226						Population	Both sexes	1–4 years	Medium	Population aged 1 to 4 years
		952215						Population	Both sexes	1–4 years	High	Population aged 1 to 4 years
		951390						Population	Both sexes	5–9 years	None	Population aged 5 to 9 years
		952637						Population	Both sexes	5–9 years	Low	Population aged 5 to 9 years
		952643						Population	Both sexes	5–9 years	Medium	Population aged 5 to 9 years
		952630						Population	Both sexes	5–9 years	High	Population aged 5 to 9 years
		951077						Population	Both sexes	10–14 years	None	Population aged 10 to 14 years
		952242						Population	Both sexes	10–14 years	Low	Population aged 10 to 14 years
		952247						Population	Both sexes	10–14 years	Medium	Population aged 10 to 14 years
		952235						Population	Both sexes	10–14 years	High	Population aged 10 to 14 years
		951124						Population	Both sexes	15–19 years	None	Population aged 15 to 19 years
		952307						Population	Both sexes	15–19 years	Low	Population aged 15 to 19 years
		952312						Population	Both sexes	15–19 years	Medium	Population aged 15 to 19 years
		952300						Population	Both sexes	15–19 years	High	Population aged 15 to 19 years
		951212						Population	Both sexes	20–29 years	None	Population aged 20 to 29 years
		952414						Population	Both sexes	20–29 years	Low	Population aged 20 to 29 years
		952418						Population	Both sexes	20–29 years	Medium	Population aged 20 to 29 years
		952409						Population	Both sexes	20–29 years	High	Population aged 20 to 29 years
		951285						Population	Both sexes	30–39 years	None	Population aged 30 to 39 years
		952501						Population	Both sexes	30–39 years	Low	Population aged 30 to 39 years
		952506						Population	Both sexes	30–39 years	Medium	Population aged 30 to 39 years
		952496						Population	Both sexes	30–39 years	High	Population aged 30 to 39 years
		951346						Population	Both sexes	40–49 years	None	Population aged 40 to 49 years
		952567						Population	Both sexes	40–49 years	Low	Population aged 40 to 49 years
		952573						Population	Both sexes	40–49 years	Medium	Population aged 40 to 49 years
		952560						Population	Both sexes	40–49 years	High	Population aged 40 to 49 years
		951418						Population	Both sexes	50–59 years	None	Population aged 50 to 59 years
		952679						Population	Both sexes	50–59 years	Low	Population aged 50 to 59 years
		952683						Population	Both sexes	50–59 years	Medium	Population aged 50 to 59 years
		952676						Population	Both sexes	50–59 years	High	Population aged 50 to 59 years
		951468						Population	Both sexes	60–69 years	None	Population aged 60 to 69 years
		952731						Population	Both sexes	60–69 years	Low	Population aged 60 to 69 years
