country,year,consumption_spell_1,consumption_spell_2,consumption_spell_3,consumption_spell_4,consumption_spell_5,consumption_spell_6,consumption_spell_7,consumption_spell_8,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7,income_spell_8
Colombia,2012,,,,,,,,,,,,,1.8283701,,,
Colombia,2013,,,,,,,,,,,,,1.917537,,,
Colombia,2014,,,,,,,,,,,,,2.041869,,,
Colombia,2015,,,,,,,,,,,,,2.1664505,,,
Colombia,2016,,,,,,,,,,,,,2.1670802,,,
Colombia,2017,,,,,,,,,,,,,2.288404,,,
Colombia,2018,,,,,,,,,,,,,2.2474172,,,
Colombia,2019,,,,,,,,,,,,,2.062888,,,
Colombia,2020,,,,,,,,,,,,,1.3027498,,,
Colombia,2021,,,,,,,,,,,,,,1.6911879,,
Colombia,2022,,,,,,,,,,,,,,1.9114933,,
Colombia,2023,,,,,,,,,,,,,,2.1522965,,
Colombia (urban),1980,,,,,,,,,0.9865179,,,,,,,
Colombia (urban),1988,,,,,,,,,,1.3450922,,,,,,
Colombia (urban),1989,,,,,,,,,,1.4765894,,,,,,
Colombia (urban),1991,,,,,,,,,,1.4926654,,,,,,
Comoros,2004,1.3367712,,,,,,,,,,,,,,,
Comoros,2014,,1.0342648,,,,,,,,,,,,,,
Congo,2005,0.8421457,,,,,,,,,,,,,,,
Congo,2011,0.90547734,,,,,,,,,,,,,,,
Costa Rica,1981,,,,,,,,,0.69356656,,,,,,,
Costa Rica,1986,,,,,,,,,1.0399234,,,,,,,
Costa Rica,1989,,,,,,,,,,1.0550619,,,,,,
Costa Rica,1990,,,,,,,,,,1.1344247,,,,,,
Costa Rica,1991,,,,,,,,,,1.0607284,,,,,,
Costa Rica,1992,,,,,,,,,,1.2286857,,,,,,
Costa Rica,1993,,,,,,,,,,1.3389499,,,,,,
Costa Rica,1994,,,,,,,,,,1.6564285,,,,,,
Costa Rica,1995,,,,,,,,,,1.5759678,,,,,,
Costa Rica,1996,,,,,,,,,,1.4110265,,,,,,
Costa Rica,1997,,,,,,,,,,1.7800974,,,,,,
Costa Rica,1998,,,,,,,,,,2.1161206,,,,,,
Costa Rica,1999,,,,,,,,,,1.7707334,,,,,,
Costa Rica,2000,,,,,,,,,,1.7166355,,,,,,
Costa Rica,2001,,,,,,,,,,,2.139361,,,,,
Costa Rica,2002,,,,,,,,,,,2.2796624,,,,,
Costa Rica,2003,,,,,,,,,,,2.3030756,,,,,
Costa Rica,2004,,,,,,,,,,,2.4063754,,,,,
Costa Rica,2005,,,,,,,,,,,2.825153,,,,,
Costa Rica,2006,,,,,,,,,,,2.8058116,,,,,
Costa Rica,2007,,,,,,,,,,,3.469696,,,,,
Costa Rica,2008,,,,,,,,,,,3.4251494,,,,,
Costa Rica,2009,,,,,,,,,,,3.3578823,,,,,
Costa Rica,2010,,,,,,,,,,,,3.987541,,,,
Costa Rica,2011,,,,,,,,,,,,3.8378565,,,,
Costa Rica,2012,,,,,,,,,,,,3.9861183,,,,
Costa Rica,2013,,,,,,,,,,,,3.9824114,,,,
Costa Rica,2014,,,,,,,,,,,,4.0381393,,,,
Costa Rica,2015,,,,,,,,,,,,4.032439,,,,
Costa Rica,2016,,,,,,,,,,,,4.1943445,,,,
Costa Rica,2017,,,,,,,,,,,,4.563144,,,,
Costa Rica,2018,,,,,,,,,,,,4.158611,,,,
Costa Rica,2019,,,,,,,,,,,,4.451147,,,,
Costa Rica,2020,,,,,,,,,,,,3.3821027,,,,
Costa Rica,2021,,,,,,,,,,,,4.3040752,,,,
Costa Rica,2022,,,,,,,,,,,,4.4549837,,,,
Costa Rica,2023,,,,,,,,,,,,4.6837397,,,,
Costa Rica,2024,,,,,,,,,,,,5.1736207,,,,
Cote d'Ivoire,1985,1.7785938,,,,,,,,,,,,,,,
Cote d'Ivoire,1986,2.3008528,,,,,,,,,,,,,,,
Cote d'Ivoire,1987,1.8404309,,,,,,,,,,,,,,,
Cote d'Ivoire,1988,1.598283,,,,,,,,,,,,,,,
Cote d'Ivoire,1992,,1.087414,,,,,,,,,,,,,,
Cote d'Ivoire,1995,,1.3520072,,,,,,,,,,,,,,
Cote d'Ivoire,1998,,1.1014512,,,,,,,,,,,,,,
Cote d'Ivoire,2008,,,0.8091096,,,,,,,,,,,,,
Cote d'Ivoire,2015,,,0.9124053,,,,,,,,,,,,,
Cote d'Ivoire,2018,,,,1.7967137,,,,,,,,,,,,
Cote d'Ivoire,2021,,,,1.9125538,,,,,,,,,,,,
Croatia,1988,,,,,,,,,11.081095,,,,,,,
Croatia,1998,,15.204656,,,,,,,,,,,,,,
Croatia,1999,,,8.490859,,,,,,,,,,,,,
Croatia,2000,,,8.618563,,,,,,,,,,,,,
Croatia,2001,,,8.076198,,,,,,,,,,,,,
Croatia,2004,,12.691499,,,,,,,,,,,,,,
Croatia,2008,,11.723246,,,,,,,,,,,,,,
Croatia,2009,,11.343765,,,,,,,,,,6.750467,,,,
Croatia,2010,,11.574895,,,,,,,,,,5.9915476,,,,
Croatia,2011,,,,,,,,,,,,5.906459,,,,
Croatia,2012,,,,,,,,,,,,5.6953998,,,,
Croatia,2013,,,,,,,,,,,,5.7129498,,,,
Croatia,2014,,,,,,,,,,,,6.114181,,,,
Croatia,2015,,,,,,,,,,,,6.6370244,,,,
Croatia,2016,,,,,,,,,,,,7.183147,,,,
Croatia,2017,,,,,,,,,,,,7.511726,,,,
Croatia,2018,,,,,,,,,,,,8.790324,,,,
Croatia,2019,,,,,,,,,,,,9.555052,,,,
Croatia,2020,,,,,,,,,,,,9.744429,,,,
Croatia,2021,,,,,,,,,,,,11.026207,,,,
Croatia,2022,,,,,,,,,,,,10.65565,,,,
Croatia,2023,,,,,,,,,,,,11.797562,,,,
Cyprus,2004,,,,,,,,,18.2315,,,,,,,
Cyprus,2005,,,,,,,,,20.223074,,,,,,,
Cyprus,2006,,,,,,,,,21.91864,,,,,,,
Cyprus,2007,,,,,,,,,21.700224,,,,,,,
Cyprus,2008,,,,,,,,,21.359276,,,,,,,
Cyprus,2009,,,,,,,,,20.141605,,,,,,,
Cyprus,2010,,,,,,,,,20.806557,,,,,,,
Cyprus,2011,,,,,,,,,19.903795,,,,,,,
Cyprus,2012,,,,,,,,,18.068245,,,,,,,
Cyprus,2013,,,,,,,,,16.594732,,,,,,,
Cyprus,2014,,,,,,,,,14.840864,,,,,,,
Cyprus,2015,,,,,,,,,15.993055,,,,,,,
Cyprus,2016,,,,,,,,,17.660236,,,,,,,
Cyprus,2017,,,,,,,,,18.218264,,,,,,,
Cyprus,2018,,,,,,,,,19.716124,,,,,,,
Cyprus,2019,,,,,,,,,20.029774,,,,,,,
Cyprus,2020,,,,,,,,,20.884201,,,,,,,
Cyprus,2021,,,,,,,,,21.389591,,,,,,,
Cyprus,2022,,,,,,,,,21.594357,,,,,,,
Cyprus,2023,,,,,,,,,22.625948,,,,,,,
Czechia,1992,,,,,,,,,10.962853,,,,,,,
Czechia,1993,,,,,,,,,10.818621,,,,,,,
Czechia,1996,,,,,,,,,10.628794,,,,,,,
Czechia,2002,,,,,,,,,11.454917,,,,,,,
Czechia,2004,,,,,,,,,,10.905904,,,,,,
Czechia,2005,,,,,,,,,,11.781372,,,,,,
Czechia,2006,,,,,,,,,,12.281223,,,,,,
Czechia,2007,,,,,,,,,,13.589596,,,,,,
Czechia,2008,,,,,,,,,,13.92135,,,,,,
Czechia,2009,,,,,,,,,,13.827436,,,,,,
Czechia,2010,,,,,,,,,,13.364821,,,,,,
Czechia,2011,,,,,,,,,,13.29429,,,,,,
Czechia,2012,,,,,,,,,,13.734877,,,,,,
Czechia,2013,,,,,,,,,,13.450277,,,,,,
Czechia,2014,,,,,,,,,,14.022584,,,,,,
Czechia,2015,,,,,,,,,,14.605042,,,,,,
Czechia,2016,,,,,,,,,,15.814192,,,,,,
Czechia,2017,,,,,,,,,,17.08128,,,,,,
Czechia,2018,,,,,,,,,,17.757727,,,,,,
Czechia,2019,,,,,,,,,,18.535183,,,,,,
Czechia,2020,,,,,,,,,,17.997585,,,,,,
Czechia,2021,,,,,,,,,,18.604109,,,,,,
Czechia,2022,,,,,,,,,,17.114803,,,,,,
Czechia,2023,,,,,,,,,,16.28229,,,,,,
Democratic Republic of Congo,2004,0.29074302,,,,,,,,,,,,,,,
Democratic Republic of Congo,2012,0.47738877,,,,,,,,,,,,,,,
Democratic Republic of Congo,2020,,0.41519275,,,,,,,,,,,,,,
Denmark,1987,,,,,,,,,20.573053,,,,,,,
Denmark,1992,,,,,,,,,20.944078,,,,,,,
Denmark,1995,,,,,,,,,25.90817,,,,,,,
Denmark,2000,,,,,,,,,26.966227,,,,,,,
Denmark,2003,,,,,,,,,,23.169603,,,,,,
Denmark,2004,,,,,,,,,,23.747824,,,,,,
Denmark,2005,,,,,,,,,,23.70422,,,,,,
Denmark,2006,,,,,,,,,,24.737877,,,,,,
Denmark,2007,,,,,,,,,,24.76816,,,,,,
Denmark,2008,,,,,,,,,,24.586424,,,,,,
Denmark,2009,,,,,,,,,,22.211449,,,,,,
Denmark,2010,,,,,,,,,,24.692085,,,,,,
Denmark,2011,,,,,,,,,,24.268156,,,,,,
Denmark,2012,,,,,,,,,,23.726927,,,,,,
Denmark,2013,,,,,,,,,,23.679466,,,,,,
Denmark,2014,,,,,,,,,,23.129416,,,,,,
Denmark,2015,,,,,,,,,,25.202696,,,,,,
Denmark,2016,,,,,,,,,,25.203287,,,,,,
Denmark,2017,,,,,,,,,,25.823223,,,,,,
Denmark,2018,,,,,,,,,,26.472435,,,,,,
Denmark,2019,,,,,,,,,,26.983093,,,,,,
Denmark,2020,,,,,,,,,,27.24157,,,,,,
Denmark,2021,,,,,,,,,,27.676474,,,,,,
Denmark,2022,,,,,,,,,,25.533585,,,,,,
Denmark,2023,,,,,,,,,,26.020811,,,,,,
Djibouti,2002,1.2595026,,,,,,,,,,,,,,,
Djibouti,2012,,0.8567773,,,,,,,,,,,,,,
Djibouti,2013,,,1.037508,,,,,,,,,,,,,
Djibouti,2017,,,,1.2180914,,,,,,,,,,,,
Dominican Republic,1986,,,,,,,,,2.2690876,,,,,,,
Dominican Republic,1989,,,,,,,,,,1.6287217,,,,,,
Dominican Republic,1992,,,,,,,,,,,2.1555576,,,,,
Dominican Republic,1996,,,,,,,,,,,,2.1910672,,,,
Dominican Republic,1997,,,,,,,,,,,,2.1384394,,,,
Dominican Republic,2000,,,,,,,,,,,,,2.159838,,,
Dominican Republic,2001,,,,,,,,,,,,,2.4908524,,,
Dominican Republic,2002,,,,,,,,,,,,,2.0704355,,,
Dominican Republic,2003,,,,,,,,,,,,,1.9163694,,,
Dominican Republic,2004,,,,,,,,,,,,,1.7284147,,,
Dominican Republic,2005,,,,,,,,,,,,,,2.1194568,,
Dominican Republic,2006,,,,,,,,,,,,,,2.3356495,,
Dominican Republic,2007,,,,,,,,,,,,,,2.3598619,,
Dominican Republic,2008,,,,,,,,,,,,,,2.47906,,
Dominican Republic,2009,,,,,,,,,,,,,,2.6180046,,
Dominican Republic,2010,,,,,,,,,,,,,,2.749039,,
Dominican Republic,2011,,,,,,,,,,,,,,2.8009431,,
Dominican Republic,2012,,,,,,,,,,,,,,2.8045201,,
Dominican Republic,2013,,,,,,,,,,,,,,2.9841225,,
Dominican Republic,2014,,,,,,,,,,,,,,3.151172,,
Dominican Republic,2015,,,,,,,,,,,,,,3.4055307,,
Dominican Republic,2016,,,,,,,,,,,,,,3.5418108,,
Dominican Republic,2017,,,,,,,,,,,,,,,4.2054315,
Dominican Republic,2018,,,,,,,,,,,,,,,4.5969825,
Dominican Republic,2019,,,,,,,,,,,,,,,4.7708063,
Dominican Republic,2020,,,,,,,,,,,,,,,4.2985997,
Dominican Republic,2021,,,,,,,,,,,,,,,4.4967437,
Dominican Republic,2022,,,,,,,,,,,,,,,4.68379,
Dominican Republic,2023,,,,,,,,,,,,,,,4.734678,
Dominican Republic,2024,,,,,,,,,,,,,,,5.289558,
East Timor,2001,1.0734147,,,,,,,,,,,,,,,
East Timor,2007,1.2853498,,,,,,,,,,,,,,,
East Timor,2014,1.5379814,,,,,,,,,,,,,,,
Ecuador,1994,,,,,,,,,,0.896808,,,,,,
Ecuador,1999,,,,,,,,,,,,,0.7627563,,,
Ecuador,2000,,,,,,,,,,,,,,0.76258206,,
Ecuador,2003,,,,,,,,,,,,,,,1.2098378,
Ecuador,2004,,,,,,,,,,,,,,,1.1332294,
Ecuador,2005,,,,,,,,,,,,,,,1.4232051,
Ecuador,2006,,,,,,,,,,,,,,,1.849486,
Ecuador,2007,,,,,,,,,,,,,,,,1.76134
Ecuador,2008,,,,,,,,,,,,,,,,1.8729072
Ecuador,2009,,,,,,,,,,,,,,,,1.9712232
Ecuador,2010,,,,,,,,,,,,,,,,2.264029
Ecuador,2011,,,,,,,,,,,,,,,,2.4462786
Ecuador,2012,,,,,,,,,,,,,,,,2.5648081
Ecuador,2013,,,,,,,,,,,,,,,,2.935872
Ecuador,2014,,,,,,,,,,,,,,,,3.1741092
Ecuador,2015,,,,,,,,,,,,,,,,2.8909454
Ecuador,2016,,,,,,,,,,,,,,,,2.876862
Ecuador,2017,,,,,,,,,,,,,,,,3.0526235
Ecuador,2018,,,,,,,,,,,,,,,,2.9659352
Ecuador,2019,,,,,,,,,,,,,,,,2.9016948
Ecuador,2020,,,,,,,,,,,,,,,,2.1603518
Ecuador,2021,,,,,,,,,,,,,,,,2.7799628
Ecuador,2022,,,,,,,,,,,,,,,,2.9883287
Ecuador,2023,,,,,,,,,,,,,,,,2.891876
Ecuador,2024,,,,,,,,,,,,,,,,2.5378716
Ecuador (urban),1987,,,,,,,,,1.0266286,,,,,,,
Ecuador (urban),1995,,,,,,,,,,,1.0309725,,,,,
Ecuador (urban),1998,,,,,,,,,,,,1.1933231,,,,
Egypt,1990,2.8261333,,,,,,,,,,,,,,,
Egypt,1995,3.060441,,,,,,,,,,,,,,,
Egypt,1999,,3.5450268,,,,,,,,,,,,,,
Egypt,2004,,,3.0094666,,,,,,,,,,,,,
Egypt,2008,,,3.0676177,,,,,,,,,,,,,
Egypt,2010,,,,3.5314043,,,,,,,,,,,,
Egypt,2012,,,,3.7835107,,,,,,,,,,,,
Egypt,2015,,,,3.7679002,,,,,,,,,,,,
Egypt,2017,,,,3.1864667,,,,,,,,,,,,
Egypt,2019,,,,,3.4409811,,,,,,,,,,,
Egypt,2021,,,,3.761735,,,,,,,,,,,,
El Salvador,1989,,,,,,,,,0.5129187,,,,,,,
El Salvador,1991,,,,,,,,,0.55735475,,,,,,,
El Salvador,1995,,,,,,,,,1.0930796,,,,,,,
El Salvador,1996,,,,,,,,,1.0412986,,,,,,,
El Salvador,1998,,,,,,,,,0.46225613,,,,,,,
El Salvador,1999,,,,,,,,,0.60000795,,,,,,,
El Salvador,2000,,,,,,,,,,1.1358324,,,,,,
El Salvador,2001,,,,,,,,,,0.99555814,,,,,,
El Salvador,2002,,,,,,,,,,0.9636255,,,,,,
El Salvador,2003,,,,,,,,,,0.735534,,,,,,
El Salvador,2004,,,,,,,,,,1.1683005,,,,,,
El Salvador,2005,,,,,,,,,,1.3417205,,,,,,
El Salvador,2006,,,,,,,,,,1.8597431,,,,,,
El Salvador,2007,,,,,,,,,,2.2321968,,,,,,
El Salvador,2008,,,,,,,,,,1.8917003,,,,,,
El Salvador,2009,,,,,,,,,,1.9205174,,,,,,
El Salvador,2010,,,,,,,,,,2.0524013,,,,,,
El Salvador,2011,,,,,,,,,,2.1951525,,,,,,
El Salvador,2012,,,,,,,,,,2.322302,,,,,,
El Salvador,2013,,,,,,,,,,2.5046954,,,,,,
El Salvador,2014,,,,,,,,,,2.5509536,,,,,,
El Salvador,2015,,,,,,,,,,2.832366,,,,,,
El Salvador,2016,,,,,,,,,,2.7375069,,,,,,
El Salvador,2017,,,,,,,,,,2.969072,,,,,,
El Salvador,2018,,,,,,,,,,3.0757513,,,,,,
El Salvador,2019,,,,,,,,,,3.4321802,,,,,,
El Salvador,2021,,,,,,,,,,2.7043436,,,,,,
El Salvador,2022,,,,,,,,,,2.742204,,,,,,
El Salvador,2023,,,,,,,,,,2.935817,,,,,,
Equatorial Guinea,2022,2.4660249,,,,,,,,,,,,,,,
Estonia,1993,,,,,,,,,3.5446658,,,,,,,
Estonia,1995,,3.698026,,,,,,,,,,,,,,
Estonia,1998,,4.218091,,,,,,,,,,,,,,
Estonia,2000,,,3.4725518,,,,,,,,,,,,,
Estonia,2001,,,3.442734,,,,,,,,,,,,,
Estonia,2002,,,3.4778059,,,,,,,,,,,,,
Estonia,2003,,,3.442977,,,,,,,,,3.4417048,,,,
Estonia,2004,,,4.062165,,,,,,,,,4.614618,,,,
Estonia,2005,,,,,,,,,,,,5.687982,,,,
Estonia,2006,,,,,,,,,,,,6.8544207,,,,
Estonia,2007,,,,,,,,,,,,8.308837,,,,
Estonia,2008,,,,,,,,,,,,8.330711,,,,
Estonia,2009,,,,,,,,,,,,7.610068,,,,
Estonia,2010,,,,,,,,,,,,6.459618,,,,
Estonia,2011,,,,,,,,,,,,6.841886,,,,
Estonia,2012,,,,,,,,,,,,7.264115,,,,
Estonia,2013,,,,,,,,,,,,7.14694,,,,
Estonia,2014,,,,,,,,,,,,7.868153,,,,
Estonia,2015,,,,,,,,,,,,9.447371,,,,
Estonia,2016,,,,,,,,,,,,10.70123,,,,
Estonia,2017,,,,,,,,,,,,11.993037,,,,
Estonia,2018,,,,,,,,,,,,12.754223,,,,
Estonia,2019,,,,,,,,,,,,13.117836,,,,
Estonia,2020,,,,,,,,,,,,13.673308,,,,
Estonia,2021,,,,,,,,,,,,16.090065,,,,
Estonia,2022,,,,,,,,,,,,12.260511,,,,
Estonia,2023,,,,,,,,,,,,13.627903,,,,
Eswatini,1994,0.28,,,,,,,,,,,,,,,
Eswatini,2000,,0.74148494,,,,,,,,,,,,,,
Eswatini,2009,,0.6349973,,,,,,,,,,,,,,
Eswatini,2016,,0.907797,,,,,,,,,,,,,,
Ethiopia,1995,,0.785899,,,,,,,,,,,,,,
Ethiopia,1999,,1.1480207,,,,,,,,,,,,,,
Ethiopia,2004,,1.6164578,,,,,,,,,,,,,,
Ethiopia,2010,,1.3690441,,,,,,,,,,,,,,
Ethiopia,2015,,1.3745922,,,,,,,,,,,,,,
Ethiopia,2021,,1.4421916,,,,,,,,,,,,,,
Ethiopia (rural),1981,0.94437385,,,,,,,,,,,,,,,
Fiji,2002,2.880242,,,,,,,,,,,,,,,
Fiji,2008,3.1814194,,,,,,,,,,,,,,,
Fiji,2013,3.6325977,,,,,,,,,,,,,,,
Fiji,2019,,2.9568963,,,,,,,,,,,,,,
Finland,1987,,,,,,,,,18.866526,,,,,,,
Finland,1991,,,,,,,,,21.074743,,,,,,,
Finland,1995,,,,,,,,,20.086254,,,,,,,
Finland,2000,,,,,,,,,20.035088,,,,,,,
Finland,2003,,,,,,,,,,19.87637,,,,,,
Finland,2004,,,,,,,,,,21.01024,,,,,,
Finland,2005,,,,,,,,,,22.084784,,,,,,
Finland,2006,,,,,,,,,,21.563505,,,,,,
Finland,2007,,,,,,,,,,22.114536,,,,,,
Finland,2008,,,,,,,,,,22.33065,,,,,,
Finland,2009,,,,,,,,,,23.093723,,,,,,
Finland,2010,,,,,,,,,,23.036617,,,,,,
Finland,2011,,,,,,,,,,23.433174,,,,,,
Finland,2012,,,,,,,,,,24.00263,,,,,,
Finland,2013,,,,,,,,,,23.56388,,,,,,
Finland,2014,,,,,,,,,,23.805906,,,,,,
Finland,2015,,,,,,,,,,23.887854,,,,,,
Finland,2016,,,,,,,,,,24.394882,,,,,,
Finland,2017,,,,,,,,,,24.535444,,,,,,
Finland,2018,,,,,,,,,,24.812927,,,,,,
Finland,2019,,,,,,,,,,25.02871,,,,,,
Finland,2020,,,,,,,,,,26.041935,,,,,,
Finland,2021,,,,,,,,,,25.962696,,,,,,
Finland,2022,,,,,,,,,,25.063463,,,,,,
Finland,2023,,,,,,,,,,23.790697,,,,,,
France,1970,,,,,,,,,8.535875,,,,,,,
France,1975,,,,,,,,,10.402417,,,,,,,
France,1979,,,,,,,,,12.769642,,,,,,,
France,1984,,,,,,,,,13.457303,,,,,,,
France,1990,,,,,,,,,15.691833,,,,,,,
France,1996,,,,,,,,,,15.413179,,,,,,
France,1997,,,,,,,,,,15.705776,,,,,,
France,1998,,,,,,,,,,16.710459,,,,,,
France,1999,,,,,,,,,,16.92291,,,,,,
France,2000,,,,,,,,,,17.285267,,,,,,
France,2001,,,,,,,,,,17.918968,,,,,,
France,2002,,,,,,,,,,19.418125,,,,,,
France,2003,,,,,,,,,,,17.859953,,,,,
France,2004,,,,,,,,,,,18.976192,,,,,
France,2005,,,,,,,,,,,18.805912,,,,,
France,2006,,,,,,,,,,,18.40234,,,,,
France,2007,,,,,,,,,,,21.378962,,,,,
France,2008,,,,,,,,,,,21.040833,,,,,
France,2009,,,,,,,,,,,20.197176,,,,,
France,2010,,,,,,,,,,,20.345388,,,,,
France,2011,,,,,,,,,,,20.687656,,,,,
France,2012,,,,,,,,,,,20.707792,,,,,
France,2013,,,,,,,,,,,21.054659,,,,,
France,2014,,,,,,,,,,,21.419523,,,,,
France,2015,,,,,,,,,,,20.965664,,,,,
France,2016,,,,,,,,,,,21.383783,,,,,
France,2017,,,,,,,,,,,21.765295,,,,,
France,2018,,,,,,,,,,,21.756102,,,,,
France,2019,,,,,,,,,,,19.735117,,,,,
France,2020,,,,,,,,,,,20.70795,,,,,
France,2021,,,,,,,,,,,19.347443,,,,,
France,2022,,,,,,,,,,,20.022938,,,,,
France,2023,,,,,,,,,,,20.041935,,,,,
Gabon,2005,2.3301892,,,,,,,,,,,,,,,
Gabon,2017,,3.2316778,,,,,,,,,,,,,,
Gambia,1998,0.40232137,,,,,,,,,,,,,,,
Gambia,2003,,0.76239693,,,,,,,,,,,,,,
Gambia,2010,,,1.2469901,,,,,,,,,,,,,
Gambia,2015,,,,1.9500498,,,,,,,,,,,,
Gambia,2020,,,,1.6771275,,,,,,,,,,,,
Georgia,1996,2.0358887,,,,,,,,,,,,,,,
Georgia,1997,,1.0657594,,,,,,,,,,,,,,
Georgia,1998,,,1.0648115,,,,,,,,,,,,,
Georgia,1999,,,1.0025803,,,,,,,,,,,,,
Georgia,2000,,,0.92767584,,,,,,,,,,,,,
Georgia,2001,,,0.9857678,,,,,,,,,,,,,
Georgia,2002,,,1.4642727,,,,,,,,,,,,,
Georgia,2003,,,1.4209282,,,,,,,,,,,,,
Georgia,2004,,,1.4595027,,,,,,,,,,,,,
Georgia,2005,,,1.4274791,,,,,,,,,,,,,
Georgia,2006,,,1.4451355,,,,,,,,,,,,,
Georgia,2007,,,1.4040122,,,,,,,,,,,,,
Georgia,2008,,,1.4919873,,,,,,,,,,,,,
Georgia,2009,,,1.4761324,,,,,,,,,,,,,
Georgia,2010,,,1.3589898,,,,,,,,,,,,,
Georgia,2011,,,1.3679143,,,,,,,,,,,,,
Georgia,2012,,,1.6107352,,,,,,,,,,,,,
Georgia,2013,,,1.8384014,,,,,,,,,,,,,
Georgia,2014,,,2.0292711,,,,,,,,,,,,,
Georgia,2015,,,2.1973376,,,,,,,,,,,,,
Georgia,2016,,,2.1983173,,,,,,,,,,,,,
Georgia,2017,,,2.0309377,,,,,,,,,,,,,
Georgia,2018,,,2.0829184,,,,,,,,,,,,,
Georgia,2019,,,2.2385921,,,,,,,,,,,,,
Georgia,2020,,,2.075591,,,,,,,,,,,,,
Georgia,2021,,,2.138734,,,,,,,,,,,,,
Georgia,2022,,,2.3590436,,,,,,,,,,,,,
Georgia,2023,,,2.7562277,,,,,,,,,,,,,
Georgia,2024,,,3.0648866,,,,,,,,,,,,,
Germany,1991,,,,,,,,,,,21.884613,,,,,
Germany,1992,,,,,,,,,,,22.04096,,,,,
Germany,1993,,,,,,,,,,,22.64054,,,,,
Germany,1994,,,,,,,,,,,20.092606,,,,,
Germany,1995,,,,,,,,,,,20.299948,,,,,
Germany,1996,,,,,,,,,,,22.20468,,,,,
Germany,1997,,,,,,,,,,,21.70325,,,,,
Germany,1998,,,,,,,,,,,22.37657,,,,,
Germany,1999,,,,,,,,,,,22.305902,,,,,
Germany,2000,,,,,,,,,,,22.864925,,,,,
Germany,2001,,,,,,,,,,,22.516394,,,,,
Germany,2002,,,,,,,,,,,22.586384,,,,,
Germany,2003,,,,,,,,,,,22.304487,,,,,
Germany,2004,,,,,,,,,,,22.450283,,,,,
Germany,2005,,,,,,,,,,,21.53902,,,,,
Germany,2006,,,,,,,,,,,22.291386,,,,,
Germany,2007,,,,,,,,,,,22.960897,,,,,
Germany,2008,,,,,,,,,,,22.759098,,,,,
Germany,2009,,,,,,,,,,,22.53556,,,,,
Germany,2010,,,,,,,,,,,23.031145,,,,,
Germany,2011,,,,,,,,,,,23.320436,,,,,
Germany,2012,,,,,,,,,,,22.106758,,,,,
Germany,2013,,,,,,,,,,,22.47809,,,,,
Germany,2014,,,,,,,,,,,21.635342,,,,,
Germany,2015,,,,,,,,,,,22.135471,,,,,
Germany,2016,,,,,,,,,,,22.258486,,,,,
Germany,2017,,,,,,,,,,,21.974373,,,,,
Germany,2018,,,,,,,,,,,23.006914,,,,,
Germany,2019,,,,,,,,,,,22.883888,,,,,
Germany,2020,,,,,,,,,,,23.414455,,,,,
Ghana,1987,0.6562484,,,,,,,,,,,,,,,
Ghana,1988,0.6864757,,,,,,,,,,,,,,,
Ghana,1991,,0.58332086,,,,,,,,,,,,,,
Ghana,1998,,0.6561673,,,,,,,,,,,,,,
Ghana,2005,,0.6474879,,,,,,,,,,,,,,
Ghana,2012,,0.9716809,,,,,,,,,,,,,,
Ghana,2016,,0.81801194,,,,,,,,,,,,,,
Greece,1995,,,,,,,,,6.4507036,,,,,,,
Greece,2000,,,,,,,,,9.288894,,,,,,,
Greece,2002,,,,,,,,,,10.287811,,,,,,
Greece,2003,,,,,,,,,,,10.814238,,,,,
Greece,2004,,,,,,,,,,,10.9121,,,,,
Greece,2005,,,,,,,,,,,10.855895,,,,,
Greece,2006,,,,,,,,,,,10.458986,,,,,
Greece,2007,,,,,,,,,,,11.303869,,,,,
Greece,2008,,,,,,,,,,,11.707369,,,,,
Greece,2009,,,,,,,,,,,11.497412,,,,,
Greece,2010,,,,,,,,,,,9.396142,,,,,
Greece,2011,,,,,,,,,,,6.5615344,,,,,
Greece,2012,,,,,,,,,,,5.431881,,,,,
Greece,2013,,,,,,,,,,,5.382487,,,,,
Greece,2014,,,,,,,,,,,5.226765,,,,,
Greece,2015,,,,,,,,,,,5.260139,,,,,
Greece,2016,,,,,,,,,,,6.0602155,,,,,
Greece,2017,,,,,,,,,,,6.6503315,,,,,
Greece,2018,,,,,,,,,,,7.973508,,,,,
Greece,2019,,,,,,,,,,,7.7290845,,,,,
Greece,2020,,,,,,,,,,,7.5399013,,,,,
Greece,2021,,,,,,,,,,,8.705149,,,,,
Greece,2022,,,,,,,,,,,8.940167,,,,,
Greece,2023,,,,,,,,,,,9.184658,,,,,
Grenada,2018,4.491533,,,,,,,,,,,,,,,
Guatemala,1986,,,,,,,,,0.6001044,,,,,,,
Guatemala,1989,,,,,,,,,0.6108508,,,,,,,
Guatemala,1998,,,,,,,,,,1.8454877,,,,,,
Guatemala,2000,,,,,,,,,,,2.089208,,,,,
Guatemala,2006,,,,,,,,,,,1.9521358,,,,,
Guatemala,2014,,,,,,,,,,,2.3276315,,,,,
Guatemala,2023,,,,,,,,,,,1.9683994,,,,,
Guinea,1991,0.28,,,,,,,,,,,,,,,
Guinea,1994,,1.1935492,,,,,,,,,,,,,,
Guinea,2002,,,0.98173124,,,,,,,,,,,,,
Guinea,2007,,,,1.1022186,,,,,,,,,,,,
Guinea,2012,,,,1.7364765,,,,,,,,,,,,
