country,year,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7,income_spell_8
Albania,2016,,,,,4.3984137,,,
Albania,2017,,,,,4.8303404,,,
Albania,2018,,,,,5.1714234,,,
Argentina (urban),1980,13.820325,,,,,,,
Argentina (urban),1986,14.5273,,,,,,,
Argentina (urban),1987,12.763772,,,,,,,
Argentina (urban),1991,8.892191,,,,,,,
Argentina (urban),1992,,8.792565,,,,,,
Argentina (urban),1993,,8.679181,,,,,,
Argentina (urban),1994,,8.344768,,,,,,
Argentina (urban),1995,,7.425091,,,,,,
Argentina (urban),1996,,6.9865003,,,,,,
Argentina (urban),1997,,7.367861,,,,,,
Argentina (urban),1998,,,6.679981,,,,,
Argentina (urban),1999,,,6.5456276,,,,,
Argentina (urban),2000,,,5.9924374,,,,,
Argentina (urban),2001,,,5.050826,,,,,
Argentina (urban),2002,,,3.3699496,,,,,
Argentina (urban),2003,,,,5.4523115,,,,
Argentina (urban),2004,,,,6.3610835,,,,
Argentina (urban),2005,,,,7.208542,,,,
Argentina (urban),2006,,,,8.343584,,,,
Argentina (urban),2007,,,,8.651815,,,,
Argentina (urban),2008,,,,9.433548,,,,
Argentina (urban),2009,,,,9.97922,,,,
Argentina (urban),2010,,,,10.54837,,,,
Argentina (urban),2011,,,,11.483002,,,,
Argentina (urban),2012,,,,11.927266,,,,
Argentina (urban),2013,,,,11.985613,,,,
Argentina (urban),2014,,,,10.8817835,,,,
Argentina (urban),2016,,,,11.1676235,,,,
Argentina (urban),2017,,,,12.167893,,,,
Argentina (urban),2018,,,,10.848057,,,,
Argentina (urban),2019,,,,9.95724,,,,
Argentina (urban),2020,,,,8.831299,,,,
Argentina (urban),2021,,,,9.956188,,,,
Argentina (urban),2022,,,,9.922498,,,,
Argentina (urban),2023,,,,9.230082,,,,
Argentina (urban),2024,,,,9.694641,,,,
Armenia,1996,2.8831363,,,,,,,
Australia,1981,23.152082,,,,,,,
Australia,1985,,23.236433,,,,,,
Australia,1989,,,23.320215,,,,,
Australia,1995,,,,21.761427,,,,
Australia,2001,,,,24.44926,,,,
Australia,2003,,,,25.150396,,,,
Australia,2004,,,,27.335339,,,,
Australia,2008,,,,32.717693,,,,
Australia,2010,,,,33.23611,,,,
Australia,2014,,,,36.336624,,,,
Australia,2016,,,,35.70007,,,,
Australia,2018,,,,36.434593,,,,
Australia,2020,,,,38.187313,,,,
Austria,1994,,34.96372,,,,,,
Austria,1995,,34.999683,,,,,,
Austria,1996,,33.351257,,,,,,
Austria,1997,,34.06552,,,,,,
Austria,1998,,34.287415,,,,,,
Austria,1999,,36.073303,,,,,,
Austria,2000,,35.967766,,,,,,
Austria,2003,,,37.4208,,,,,
Austria,2004,,,39.10328,,,,,
Austria,2005,,,38.207554,,,,,
Austria,2006,,,38.565712,,,,,
Austria,2007,,,38.94712,,,,,
Austria,2008,,,40.28589,,,,,
Austria,2009,,,40.591785,,,,,
Austria,2010,,,41.86713,,,,,
Austria,2011,,,40.153824,,,,,
Austria,2012,,,40.36699,,,,,
Austria,2013,,,41.905853,,,,,
Austria,2014,,,41.022537,,,,,
Austria,2015,,,40.855663,,,,,
Austria,2016,,,43.028015,,,,,
Austria,2017,,,43.056076,,,,,
Austria,2018,,,42.353733,,,,,
Austria,2019,,,43.901554,,,,,
Austria,2020,,,44.81892,,,,,
Austria,2021,,,43.843685,,,,,
Austria,2022,,,46.829086,,,,,
Austria,2023,,,45.65524,,,,,
Belarus,1993,4.455449,,,,,,,
Belarus,1995,5.528607,,,,,,,
Belgium,1985,24.694738,,,,,,,
Belgium,1988,25.775343,,,,,,,
Belgium,1992,28.45599,,,,,,,
Belgium,1995,,31.77493,,,,,,
Belgium,1997,32.492188,,,,,,,
Belgium,2000,,35.626163,,,,,,
Belgium,2003,,,33.65758,,,,,
Belgium,2004,,,34.86803,,,,,
Belgium,2005,,,36.007828,,,,,
Belgium,2006,,,35.715878,,,,,
Belgium,2007,,,36.178127,,,,,
Belgium,2008,,,37.196766,,,,,
Belgium,2009,,,37.698452,,,,,
Belgium,2010,,,37.278362,,,,,
Belgium,2011,,,36.380756,,,,,
Belgium,2012,,,38.121765,,,,,
Belgium,2013,,,37.50558,,,,,
Belgium,2014,,,37.574482,,,,,
Belgium,2015,,,37.85305,,,,,
Belgium,2016,,,37.731834,,,,,
Belgium,2017,,,38.8737,,,,,
