# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'faostat/latest/global_food#global-food'.

explorerTitle	Global Food
isPublished	true
originUrl	https://ourworldindata.org/agricultural-production
entityType	country
explorerSubtitle	Explore the world's food system, from production to supply.
selection	World	United States	China	India	Brazil	United Kingdom
hasMapTab	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Food Dropdown	Metric Dropdown	Unit Radio	Per capita Checkbox	tab	defaultView
		1203765					All food	Food available for consumption	Kilocalories per day	true	map
		1203764					All food	Food available for consumption	Grams of protein per day	true	map
		1203766					All food	Food available for consumption	Grams of fat per day	true	map
		1197482					Almonds	Land use		false	map
		1197483					Almonds	Land use		true	map
		1197488					Almonds	Production		false	map
		1197491					Almonds	Production		true	map
		1197496					Almonds	Yield		false	map
		1199840					Apples	Allocated to animal feed		false	map
		1199848					Apples	Allocated to animal feed		true	map
		1199852					Apples	Allocated to human food		false	map
		1199854					Apples	Allocated to human food		true	map
		1199827					Apples	Domestic supply		false	map
		1199830					Apples	Domestic supply		true	map
		1199836					Apples	Exports		false	map
		1199839					Apples	Exports		true	map
		1199871					Apples	Food available for consumption	Kilograms per year	true	map
		1199873					Apples	Food available for consumption	Grams per day	true	map
		1199874					Apples	Food available for consumption	Kilocalories per day	true	map
		1199875					Apples	Food available for consumption	Grams of protein per day	true	map
		1199882					Apples	Food available for consumption	Grams of fat per day	true	map
		1199884					Apples	Imports		false	map
		1199891					Apples	Imports		true	map
		1197497					Apples	Land use		false	map
		1197501					Apples	Land use		true	map
		1197505					Apples	Production		false	map
		1197508					Apples	Production		true	map
		1199912					Apples	Waste in supply chain		false	map
		1199917					Apples	Waste in supply chain		true	map
		1197510					Apples	Yield		false	map
		1197509					Apricots	Land use		false	map
		1197517					Apricots	Land use		true	map
		1197520					Apricots	Production		false	map
		1197523					Apricots	Production		true	map
		1197524					Apricots	Yield		false	map
		1197530					Areca nuts	Land use		false	map
		1197531					Areca nuts	Land use		true	map
		1197534					Areca nuts	Production		false	map
		1197537					Areca nuts	Production		true	map
		1197541					Areca nuts	Yield		false	map
		1197542					Artichokes	Land use		false	map
		1197547					Artichokes	Land use		true	map
		1197551					Artichokes	Production		false	map
		1197554					Artichokes	Production		true	map
		1197555					Artichokes	Yield		false	map
		1197556					Asparagus	Land use		false	map
		1197560					Asparagus	Land use		true	map
		1197566					Asparagus	Production		false	map
		1197569					Asparagus	Production		true	map
		1197571					Asparagus	Yield		false	map
		1197575					Avocados	Land use		false	map
		1197580					Avocados	Land use		true	map
		1197581					Avocados	Production		false	map
		1197591					Avocados	Production		true	map
		1197592					Avocados	Yield		false	map
		1200036					Bananas	Allocated to animal feed		false	map
